40p;Feb 20 2014;41690
06p;Aug 19 2016;42601
07p;Aug 22 2016;42604
10p;Aug 23 2016;42605
10p;Aug 24 2016;42606
07p;Aug 25 2016;42607
07p;Aug 26 2016;42608
09p;Aug 30 2016;42612
10p;Aug 31 2016;42613
11p;Sep 1 2016;42614
16p;Sep 2 2016;42615
16p;Sep 5 2016;42618
14p;Sep 6 2016;42619
14p;Sep 7 2016;42620
17p;Sep 8 2016;42621
16p;Sep 9 2016;42622
10p;Sep 12 2016;42625
07p;Sep 13 2016;42626
09p;Sep 14 2016;42627
11p;Sep 15 2016;42628
09p;Sep 16 2016;42629
13p;Sep 19 2016;42632
15p;Sep 20 2016;42633
23p;Sep 21 2016;42634
24p;Sep 22 2016;42635
24p;Sep 23 2016;42636
19p;Sep 26 2016;42639
16p;Sep 27 2016;42640
19p;Sep 28 2016;42641
19p;Sep 29 2016;42642
19p;Sep 30 2016;42643
17p;Oct 3 2016;42646
21p;Oct 4 2016;42647
22p;Oct 5 2016;42648
22p;Oct 6 2016;42649
21p;Oct7  016;42650
18p;Oct 10  016;42653
15p;Oct 11  016;42654
17p;Oct 12  016;42655
11p;Oct 13  016;42656
11p;Oct 14  016;42657
06p;Oct 17  016;42660
10p;Oct 18  016;42661
08p;Oct 19  016;42662
11p;Oct 20  016;42663
09p;Oct 21  016;42664
10p;Oct 24  016;42667
09p;Oct 25  016;42668
10p;Oct 26  016;42669
10p;Oct 27  016;42670
12p;Oct 28  016;42671
09p;Oct 31  016;42674
10p;Nov 1  016;42675
08p;Nov 2  016;42676
14p;Nov 3  016;42677
08p;Nov 4  016;42678
13p;Nov 7  016;42681
13p;Nov 8  016;42682
22p;Nov 9  016;42683
33p;Nov 10  016;42684
30p;Nov 11  016;42685
35p;Nov 14  016;42688
35p;Nov 15  016;42689
32p;Nov 16  016;42690
34p;Nov 17  016;42691
33p;Nov 18  016;42692
30p;Nov 21  016;42695
35p;Nov 22  016;42696
35p;Nov 23  016;42697
37p;Nov 24  016;42698
38p;Nov 25  016;42699
37p;Nov 28  016;42702
39p;Nov 29  016;42703
36p;Nov 30  016;42704
42p;Dec 1  016;42705
43p;Dec 2  016;42706
42p;Dec 5  016;42709
37p;Dec 6  016;42710
44p;Dec 7  016;42711
45p;Dec 8  016;42712
44p;Dec 9  016;42713
39p;Dec 12  016;42716
40p;Dec 13  016;42717
38p;Dec 14  016;42718
43p;Dec 15  016;42719
43p;Dec 16  016;42720
41p;Dec 19  016;42723
44p;Dec 20  016;42724
46p;Dec 21  016;42725
46p;Dec 22  016;42726
47p;Dec 23  016;42727
46p;Dec 28  016;42732
49p;Dec 29  016;42733
48p;Dec 30  016;42734
49p;Jan 3  017;42738
52p;Jan 4  017;42739
47p;Jan 5  017;42740
50p;Jan 6  017;42741
49p;Jan 9  017;42744
48p;Jan 10  017;42745
47p;Jan 11  017;42746
46p;Jan 12  017;42747
49p;Jan 13  017;42748
46p;Jan 16  017;42751
45p;Jan 17  017;42752
42p;Jan 18  017;42753
41p;Jan 19  017;42754
39p;Jan 20  017;42755
38p;Jan 23  017;42758
40p;Jan 24  017;42759
41p;Jan 25  017;42760
43p;Jan 26  017;42761
44p;Jan 27  017;42762
40p;Jan 30  017;42765
35p;Jan 31  017;42766
36p;Feb 1  017;42767
33p;Feb 2  017;42768
38p;Feb 3  017;42769
36p;Feb 6  017;42772
39p;Feb 7  017;42773
38p;Feb 8  017;42774
42p;Feb 9  017;42775
43p;Feb 10  017;42776
44p;Feb 13  017;42779
44p;Feb 14  017;42780
47p;Feb 15  017;42781
46p;Feb 16  017;42782
44p;Feb 17  017;42783
46p;Feb 20  017;42786
44p;Feb 21  017;42787
45p;Feb 22  017;42788
46p;Feb 23  017;42789
47p;Feb 24  017;42790
47p;Feb 27  017;42793
48p;Feb 28  017;42794
52p;Mar 1  017;42795
52p;Mar 2  017;42796
54p;Mar 3  017;42797
55p;Mar 6  017;42800
54p;Mar 7  017;42801
49p;Mar 8  017;42802
50p;Mar 9  017;42803
49p;Mar 10  017;42804
49p;Mar 13  017;42807
46p;Mar 14  017;42808
49p;Mar 15  017;42809
49p;Mar 16  017;42810
50p;Mar 17  017;42811
51p;Mar 20  017;42814
52p;Mar 21  017;42815
51p;Mar 22  017;42816
49p;Mar 23  017;42817
49p;Mar 24  017;42818
47p;Mar 27  017;42821
48p;Mar 28  017;42822
46p;Mar 29  017;42823
47p;Mar 30  017;42824
47p;Mar 31  017;42825
45p;Apr 3  017;42828
46p;Apr 4  017;42829
45p;Apr 5  017;42830
46p;Apr 6  017;42831
46p;Apr 7  017;42832
46p;Apr 10  017;42835
47p;Apr 11  017;42836
50p;Apr 12  017;42837
52p;Apr 13  017;42838
49p;Apr 18  017;42843
52p;Apr 19  017;42844
53p;Apr 20  017;42845
55p;Apr 21  017;42846
61p;Apr 24  017;42849
61p;Apr 25  017;42850
61p;Apr 26  017;42851
47p;Apr 27  017;42852
46p;Apr 28  017;42853
51p;May 2  017;42857
50p;May 3  017;42858
51p;May 4  017;42859
51p;May 5  017;42860
51p;May 8  017;42863
53p;May 9  017;42864
56p;May 10  017;42865
55p;May 11  017;42866
55p;May 12  017;42867
57p;May 15  017;42870
57p;May 16  017;42871
52p;May 17  017;42872
51p;May 18  017;42873
49p;May 19  017;42874
50p;May 22  017;42877
53p;May 23  017;42878
52p;May 24  017;42879
52p;May 25  017;42880
50p;May 26  017;42881
52p;May 30  017;42885
52p;May 31  017;42886
55p;June 1  017;42887
55p;June 2  017;42888
54p;June 5  017;42891
51p;June 6  017;42892
54p;June 7  017;42893
55p;June 8  017;42894
58p;June 9  017;42895
57p;June 12  017;42898
58p;June 13  017;42899
58p;June 14  017;42900
58p;June 15  017;42901
59p;June 16  017;42902
61p;June 19  017;42905
61p;June 20  017;42906
60p;June 21  017;42907
57p;June 22  017;42908
57p;June 23  017;42909
60p;June 26  017;42912
59p;June 27  017;42913
59p;June 28  017;42914
59p;June 29  017;42915
58p;June 30  017;42916
63p;July 3  017;42919
62p;July 4  017;42920
64p;July 5  017;42921
67p;July 6  017;42922
67p;July 7  017;42923
64p;July 10  017;42926
60p;July 11  017;42927
58p;July 12  017;42928
60p;July 13  017;42929
59p;July 14  017;42930
58p;July 17  017;42933
58p;July 18  017;42934
60p;July 19  017;42935
63p;July 20  017;42936
64p;July 21  017;42937
61p;July 24  017;42940
63p;July 25  017;42941
65p;July 26  017;42942
67p;July 27  017;42943
65p;July 28  017;42944
68p;July 31  017;42947
69p;Aug 1  017;42948
71p;Aug 2  017;42949
73p;Aug 3  017;42950
73p;Aug 4  017;42951
75p;Aug 7  017;42954
76p;Aug 8  017;42955
72p;Aug 9  017;42956
72p;Aug 10  017;42957
69p;Aug 11  017;42958
71p;Aug 14  017;42961
71p;Aug 15  017;42962
73p;Aug 16  017;42963
68p;Aug 17  017;42964
67p;Aug 18  017;42965
64p;Aug 21  017;42968
64p;Aug 22  017;42969
63p;Aug 23  017;42970
65p;Aug 24  017;42971
63p;Aug 25  017;42972
59p;Aug 29  017;42976
59p;Aug 30  017;42977
60p;Aug 31  017;42978
60p;Sep 1  017;42979
58p;Sep 4  017;42982
56p;Sep 5  017;42983
54p;Sep 6  017;42984
53p;Sep 7  017;42985
54p;Sep 8  017;42986
57p;Sep 11  017;42989
58p;Sep 12  017;42990
56p;Sep 13  017;42991
54p;Sep 14  017;42992
52p;Sep 15  017;42993
55p;Sep 18  017;42996
56p;Sep 19  017;42997
57p;Sep 20  017;42998
59p;Sep 21  017;42999
60p;Sep 22  017;43000
57p;Sep 25  017;43003
56p;Sep 26  017;43004
59p;Sep 27  017;43005
59p;Sep 28  017;43006
60p;Sep 29  017;43007
63p;Oct 2  017;43010
62p;Oct 3  017;43011
62p;Oct 4  017;43012
62p;Oct 5  017;43013
63p;Oct 6  017;43014
62p;Oct 9  017;43017
63p;Oct 10  017;43018
63p;Oct 11  017;43019
65p;Oct 12  017;43020
66p;Oct 13  017;43021
66p;Oct 16  017;43024
64p;Oct 17  017;43025
67p;Oct 18  017;43026
66p;Oct 19  017;43027
69p;Oct 20  017;43028
68p;Oct 23  017;43031
68p;Oct 24  017;43032
67p;Oct 25  017;43033
70p;Oct 26  017;43034
69p;Oct 27  017;43035
68p;Oct 30  017;43038
67p;Oct 31  017;43039
69p;Nov 1  017;43040
72p;Nov 2  017;43041
73p;Nov 3  017;43042
71p;Nov 6  017;43045
70p;Nov 7  017;43046
68p;Nov 8  017;43047
66p;Nov 9  017;43048
65p;Nov 10  017;43049
64p;Nov 13  017;43052
66p;Nov 14  017;43053
66p;Nov 15  017;43054
68p;Nov 16  017;43055
69p;Nov 17  017;43056
67p;Nov 20  017;43059
67p;Nov 21  017;43060
65p;Nov 22  017;43061
66p;Nov 23  017;43062
66p;Nov 24  017;43063
66p;Nov 27  017;43066
66p;Nov 28  017;43067
68p;Nov 29  017;43068
67p;Nov 30  017;43069
63p;Dec 1  017;43070
63p;Dec 4  017;43073
64p;Dec 5  017;43074
62p;Dec 6  017;43075
60p;Dec 7  017;43076
64p;Dec 8  017;43077
65p;Dec 11  017;43080
66p;Dec 12  017;43081
66p;Dec 13  017;43082
66p;Dec 14  017;43083
68p;Dec 15  017;43084
70p;Dec 18  017;43087
71p;Dec 19  017;43088
69p;Dec 20  017;43089
70p;Dec 21  017;43090
71p;Dec 22  017;43091
70p;Dec 27  017;43096
71p;Dec 28  017;43097
73p;Dec 29  017;43098
70p;Jan 2  018;43102
69p;Jan 3  018;43103
70p;Jan 4  018;43104
72p;Jan 5  018;43105
71p;Jan 8  018;43108
71p;Jan 9  018;43109
73p;Jan 10  018;43110
72p;Jan 11  018;43111
75p;Jan 12  018;43112
74p;Jan 15  018;43115
75p;Jan 16  018;43116
77p;Jan 17  018;43117
77p;Jan 18  018;43118
76p;Jan 19  018;43119
75p;Jan 22  018;43122
75p;Jan 23  018;43123
74p;Jan 24  018;43124
72p;Jan 25  018;43125
75p;Jan 26  018;43126
76p;Jan 29  018;43129
73p;Jan 30  018;43130
71p;Jan 31  018;43131
70p;Feb 1  018;43132
69p;Feb 2  018;43133
65p;Feb 5  018;43136
54p;Feb 6  018;43137
58p;Feb 7  018;43138
55p;Feb 8  018;43139
50p;Feb 9  018;43140
53p;Feb 12  018;43143
54p;Feb 13  018;43144
53p;Feb 14  018;43145
53p;Feb 15  018;43146
57p;Feb 16  018;43147
55p;Feb 19  018;43150
57p;Feb 20  018;43151
61p;Feb 21  018;43152
60p;Feb 22  018;43153
59p;Feb 23  018;43154
62p;Feb 26  018;43157
63p;Feb 27  018;43158
63p;Feb 28  018;43159
61p;Mar 1  018;43160
53p;Mar 2  018;43161
57p;Mar 5  018;43164
58p;Mar 6  018;43165
60p;Mar 7  018;43166
64p;Mar 8  018;43167
63p;Mar 9  018;43168
63p;Mar 12  018;43171
57p;Mar 13  018;43172
58p;Mar 14  018;43173
62p;Mar 15  018;43174
62p;Mar 16  018;43175
61p;Mar 19  018;43178
64p;Mar 20  018;43179
62p;Mar 21  018;43180
58p;Mar 22  018;43181
54p;Mar 23  018;43182
56p;Mar 26  018;43185
58p;Mar 27  018;43186
57p;Mar 28  018;43187
58p;Mar 29  018;43188
58p;Apr 3  018;43193
57p;Apr 4  018;43194
61p;Apr 5  018;43195
62p;Apr 6  018;43196
64p;Apr 9  018;43199
65p;Apr 10  018;43200
66p;Apr 11  018;43201
70p;Apr 12  018;43202
71p;Apr 13  018;43203
68p;Apr 16  018;43206
70p;Apr 17  018;43207
74p;Apr 18  018;43208
74p;Apr 19  018;43209
75p;Apr 20  018;43210
78p;Apr 23  018;43213
78p;Apr 24  018;43214
78p;Apr 25  018;43215
67p;Apr 26  018;43216
68p;Apr 27  018;43217
70p;Apr 30  018;43220
71p;May 1  018;43221
73p;May 2  018;43222
73p;May 3  018;43223
73p;May 4  018;43224
75p;May 8  018;43228
79p;May 9  018;43229
80p;May 10  018;43230
80p;May 11  018;43231
78p;May 14  018;43234
83p;May 15  018;43235
81p;May 16  018;43236
83p;May 17  018;43237
84p;May 18  018;43238
85p;May 21  018;43241
86p;May 22  018;43242
83p;May 23  018;43243
78p;May 24  018;43244
78p;May 25  018;43245
70p;May 29  018;43249
71p;May 30  018;43250
70p;May 31  018;43251
72p;June 1  018;43252
74p;June 4  018;43255
71p;June 5  018;43256
70p;June 6  018;43257
73p;June 7  018;43258
70p;June 8  018;43259
74p;June 11  018;43262
75p;June 12  018;43263
72p;June 13  018;43264
73p;June 14  018;43265
65p;June 15  018;43266
65p;June 18  018;43269
67p;June 19  018;43270
67p;June 20  018;43271
65p;June 21  018;43272
70p;June 22  018;43273
64p;June 25  018;43276
65p;June 26  018;43277
66p;June 27  018;43278
63p;June 28  018;43279
66p;June 29  018;43280
61p;July 2  018;43283
63p;July 3  018;43284
63p;July 4  018;43285
63p;July 5  018;43286
63p;July 6  018;43287
66p;July 9  018;43290
67p;July 10  018;43291
64p;July 11  018;43292
66p;July 12  018;43293
66p;July 13  018;43294
65p;July 16  018;43297
67p;July 17  018;43298
70p;July 18  018;43299
68p;July 19  018;43300
67p;July 20  018;43301
65p;July 23  018;43304
68p;July 24  018;43305
64p;July 25  018;43306
62p;July 26  018;43307
63p;July 27  018;43308
65p;July 30  018;43311
63p;July 31  018;43312
61p;Aug 1  018;43313
56p;Aug 2  018;43314
59p;Aug 3  018;43315
61p;Aug 6  018;43318
63p;Aug 7  018;43319
65p;Aug 8  018;43320
65p;Aug 9  018;43321
65p;Aug 10  018;43322
65p;Aug 13  018;43325
62p;Aug 14  018;43326
58p;Aug 15  018;43327
55p;Aug 16  018;43328
54p;Aug 17  018;43329
54p;Aug 20  018;43332
56p;Aug 21  018;43333
56p;Aug 22  018;43334
56p;Aug 23  018;43335
57p;Aug 24  018;43336
59p;Aug 28  018;43340
58p;Aug 29  018;43341
57p;Aug 30  018;43342
54p;Aug 31  018;43343
57p;Sep 3  018;43346
55p;Sep 4  018;43347
54p;Sep 5  018;43348
54p;Sep 6  018;43349
52p;Sep 7  018;43350
53p;Sep 10  018;43353
52p;Sep 11  018;43354
51p;Sep 12  018;43355
53p;Sep 13  018;43356
53p;Sep 14  018;43357
53p;Sep 17  018;43360
52p;Sep 18  018;43361
56p;Sep 19  018;43362
60p;Sep 20  018;43363
63p;Sep 21  018;43364
63p;Sep 24  018;43367
63p;Sep 25  018;43368
65p;Sep 26  018;43369
66p;Sep 27  018;43370
62p;Sep 28  018;43371
59p;Oct 1  018;43374
57p;Oct 2  018;43375
57p;Oct 3  018;43376
60p;Oct 4  018;43377
59p;Oct 5  018;43378
58p;Oct 8  018;43381
56p;Oct 9  018;43382
55p;Oct 10  018;43383
46p;Oct 11  018;43384
47p;Oct 12  018;43385
45p;Oct 15  018;43388
44p;Oct 16  018;43389
44p;Oct 17  018;43390
42p;Oct 18  018;43391
40p;Oct 19  018;43392
40p;Oct 22  018;43395
41p;Oct 23  018;43396
41p;Oct 24  018;43397
45p;Oct 25  018;43398
43p;Oct 26  018;43399
48p;Oct 29  018;43402
45p;Oct 30  018;43403
52p;Oct 31  018;43404
55p;Nov 1  018;43405
58p;Nov 2  018;43406
57p;Nov 5  018;43409
55p;Nov 6  018;43410
57p;Nov 7  018;43411
61p;Nov 8  018;43412
62p;Nov 9  018;43413
58p;Nov 12  018;43416
63p;Nov 13  018;43417
63p;Nov 14  018;43418
48p;Nov 15  018;43419
44p;Nov 16  018;43420
46p;Nov 19  018;43423
41p;Nov 20  018;43424
41p;Nov 21  018;43425
39p;Nov 22  018;43426
42p;Nov 23  018;43427
45p;Nov 26  018;43430
46p;Nov 27  018;43431
46p;Nov 28  018;43432
47p;Nov 29  018;43433
45p;Nov 30  018;43434
45p;Dec 3  018;43437
43p;Dec 4  018;43438
42p;Dec 5  018;43439
30p;Dec 6  018;43440
30p;Dec 7  018;43441
28p;Dec 10  018;43444
28p;Dec 11  018;43445
31p;Dec 12  018;43446
30p;Dec 13  018;43447
29p;Dec 14  018;43448
24p;Dec 17  018;43451
27p;Dec 18  018;43452
29p;Dec 19  018;43453
26p;Dec 20  018;43454
27p;Dec 21  018;43455
27p;Dec 24  018;43458
24p;Dec 27  018;43461
33p;Dec 28  018;43462
31p;Dec 31  018;43465
30p;Jan 2  019;43467
28p;Jan 3  019;43468
35p;Jan 4  019;43469
35p;Jan 7  019;43472
39p;Jan 8  019;43473
41p;Jan 9  019;43474
42p;Jan 10  019;43475
43p;Jan 11  019;43476
45p;Jan 14  019;43479
45p;Jan 15  019;43480
53p;Jan 16  019;43481
51p;Jan 17  019;43482
57p;Jan 18  019;43483
58p;Jan 21  019;43486
57p;Jan 22  019;43487
55p;Jan 23  019;43488
57p;Jan 24  019;43489
57p;Jan 25  019;43490
55p;Jan 28  019;43493
61p;Jan 29  019;43494
62p;Jan 30  019;43495
59p;Jan 31  019;43496
61p;Feb 1  019;43497
62p;Feb 4  019;43500
65p;Feb 5  019;43501
67p;Feb 6  019;43502
63p;Feb 7  019;43503
61p;Feb 8  019;43504
64p;Feb 11  019;43507
64p;Feb 12  019;43508
67p;Feb 13  019;43509
64p;Feb 14  019;43510
66p;Feb 15  019;43511
67p;Feb 18  019;43514
69p;Feb 19  019;43515
71p;Feb 20  019;43516