6.36	Feb 20 2014	41690
6.59	Feb 21 2014	41691
6.57	Feb 24 2014	41694
6.57	Feb 25 2014	41695
6.55	Feb 26 2014	41696
6.5	Feb 27 2014	41697
6.53	Feb 28 2014	41698
6.23	Mar 3 2014	41701
6.43	Mar 4 2014	41702
6.55	Mar 5 2014	41703
6.53	Mar 6 2014	41704
6.36	Mar 7 2014	41705
6.33	Mar 10 2014	41708
6.37	Mar 11 2014	41709
6.39	Mar 12 2014	41710
6.38	Mar 13 2014	41711
6.3	Mar 14 2014	41712
6.35	Mar 17 2014	41715
6.38	Mar 18 2014	41716
6.28	Mar 19 2014	41717
6.54	Mar 20 2014	41718
6.49	Mar 21 2014	41719
6.41	Mar 24 2014	41722
6.5	Mar 25 2014	41723
6.58	Mar 26 2014	41724
6.62	Mar 27 2014	41725
6.59	Mar 28 2014	41726
6.66	Mar 31 2014	41729
6.75	Apr 1 2014	41730
6.77	Apr 2 2014	41731
6.75	Apr 3 2014	41732
6.75	Apr 4 2014	41733
6.64	Apr 7 2014	41736
6.57	Apr 8 2014	41737
6.56	Apr 9 2014	41738
6.52	Apr 10 2014	41739
6.36	Apr 11 2014	41740
6.31	Apr 14 2014	41743
6.17	Apr 15 2014	41744
6.27	Apr 16 2014	41745
6.36	Apr 17 2014	41746
6.44	Apr 22 2014	41751
6.46	Apr 23 2014	41752
6.47	Apr 24 2014	41753
6.41	Apr 25 2014	41754
6.42	Apr 28 2014	41757
6.55	Apr 29 2014	41758
6.54	Apr 30 2014	41759
6.59	May 2 2014	41761
6.53	May 5 2014	41764
6.51	May 6 2014	41765
6.41	May 7 2014	41766
6.52	May 8 2014	41767
6.46	May 9 2014	41768
6.51	May 12 2014	41771
6.49	May 13 2014	41772
6.38	May 14 2014	41773
6.26	May 15 2014	41774
6.13	May 16 2014	41775
6.18	May 19 2014	41778
6.27	May 20 2014	41779
6.34	May 21 2014	41780
6.33	May 22 2014	41781
6.28	May 23 2014	41782
6.32	May 26 2014	41785
6.35	May 27 2014	41786
6.4	May 28 2014	41787
6.39	May 29 2014	41788
6.36	May 30 2014	41789
6.41	June 2 2014	41792
6.39	June 3 2014	41793
6.48	June 4 2014	41794
6.51	June 5 2014	41795
6.55	June 6 2014	41796
6.56	June 9 2014	41799
6.54	June 10 2014	41800
6.52	June 11 2014	41801
6.45	June 12 2014	41802
6.42	June 13 2014	41803
6.38	June 16 2014	41806
6.45	June 17 2014	41807
6.63	June 18 2014	41808
6.59	June 19 2014	41809
6.57	June 20 2014	41810
6.49	June 23 2014	41813
6.52	June 24 2014	41814
6.42	June 25 2014	41815
6.38	June 26 2014	41816
6.36	June 27 2014	41817
6.37	June 30 2014	41820
6.42	July 1 2014	41821
6.4	July 2 2014	41822
6.6	July 3 2014	41823
6.57	July 4 2014	41824
6.5	July 7 2014	41827
6.41	July 8 2014	41828
6.43	July 9 2014	41829
6.38	July 10 2014	41830
6.33	July 11 2014	41831
6.39	July 14 2014	41834
6.34	July 15 2014	41835
6.44	July 16 2014	41836
6.32	July 17 2014	41837
6.31	July 18 2014	41838
6.22	July 21 2014	41841
6.2	July 22 2014	41842
6.15	July 23 2014	41843
6.26	July 24 2014	41844
6.22	July 25 2014	41845
6.2	July 28 2014	41848
6.18	July 29 2014	41849
6.2	July 30 2014	41850
6.09	July 31 2014	41851
6.07	Aug 1 2014	41852
6	Aug 4 2014	41855
6.04	Aug 5 2014	41856
5.97	Aug 6 2014	41857
5.86	Aug 7 2014	41858
5.81	Aug 8 2014	41859
5.94	Aug 11 2014	41862
5.93	Aug 12 2014	41863
5.96	Aug 13 2014	41864
5.75	Aug 14 2014	41865
5.78	Aug 15 2014	41866
5.79	Aug 18 2014	41869
5.83	Aug 19 2014	41870
5.83	Aug 20 2014	41871
5.77	Aug 21 2014	41872
5.78	Aug 22 2014	41873
5.82	Aug 25 2014	41876
5.98	Aug 26 2014	41877
6.03	Aug 27 2014	41878
5.97	Aug 28 2014	41879
6.02	Aug 29 2014	41880
6.02	Sep 1 2014	41883
6.11	Sep 2 2014	41884
6.29	Sep 3 2014	41885
6.34	Sep 4 2014	41886
6.37	Sep 5 2014	41887
6.38	Sep 8 2014	41890
6.38	Sep 9 2014	41891
6.39	Sep 10 2014	41892
6.34	Sep 11 2014	41893
6.39	Sep 12 2014	41894
6.5	Sep 15 2014	41897
6.52	Sep 16 2014	41898
6.5	Sep 17 2014	41899
6.61	Sep 18 2014	41900
6.64	Sep 19 2014	41901
6.64	Sep 22 2014	41904
6.63	Sep 23 2014	41905
6.61	Sep 24 2014	41906
6.58	Sep 25 2014	41907
6.56	Sep 26 2014	41908
6.58	Sep 29 2014	41911
6.53	Sep 30 2014	41912
6.52	Oct 1 2014	41913
6.36	Oct 2 2014	41914
6.48	Oct 3 2014	41915
6.48	Oct 6 2014	41918
6.38	Oct 7 2014	41919
6.3	Oct 8 2014	41920
6.26	Oct 9 2014	41921
6.16	Oct 10 2014	41922
6.18	Oct 13 2014	41925
6.21	Oct 14 2014	41926
5.93	Oct 15 2014	41927
5.85	Oct 16 2014	41928
6.02	Oct 17 2014	41929
5.97	Oct 20 2014	41932
6.11	Oct 21 2014	41933
6.14	Oct 22 2014	41934
6.2	Oct 23 2014	41935
6.2	Oct 24 2014	41936
6.16	Oct 27 2014	41939
6.27	Oct 28 2014	41940
6.24	Oct 29 2014	41941
6.34	Oct 30 2014	41942
6.49	Oct 31 2014	41943
6.43	Nov 3 2014	41946
6.4	Nov 4 2014	41947
6.51	Nov 5 2014	41948
6.57	Nov 6 2014	41949
6.54	Nov 7 2014	41950
6.61	Nov 10 2014	41953
6.61	Nov 11 2014	41954
6.5	Nov 12 2014	41955
6.1	Nov 13 2014	41956
6.09	Nov 14 2014	41957
6.1	Nov 17 2014	41960
6.22	Nov 18 2014	41961
6.19	Nov 19 2014	41962
6.07	Nov 20 2014	41963
6.15	Nov 21 2014	41964
6.24	Nov 24 2014	41967
6.3	Nov 25 2014	41968
6.29	Nov 26 2014	41969
6.36	Nov 27 2014	41970
6.31	Nov 28 2014	41971
6.2	Dec 1 2014	41974
6.3	Dec 2 2014	41975
6.27	Dec 3 2014	41976
6.21	Dec 4 2014	41977
6.39	Dec 5 2014	41978
6.32	Dec 8 2014	41981
6.13	Dec 9 2014	41982
6.08	Dec 10 2014	41983
6.13	Dec 11 2014	41984
6	Dec 12 2014	41985
5.83	Dec 15 2014	41988
6.07	Dec 16 2014	41989
6	Dec 17 2014	41990
6.18	Dec 18 2014	41991
6.19	Dec 19 2014	41992
6.21	Dec 22 2014	41995
6.28	Dec 23 2014	41996
6.25	Dec 24 2014	41997
6.26	Dec 29 2014	42002
6.19	Dec 30 2014	42003
6.26	Dec 31 2014	42004
6.19	Jan 2 2015	42006
6.04	Jan 5 2015	42009
5.94	Jan 6 2015	42010
5.98	Jan 7 2015	42011
6.16	Jan 8 2015	42012
6	Jan 9 2015	42013
5.99	Jan 12 2015	42016
6.1	Jan 13 2015	42017
5.98	Jan 14 2015	42018
6.04	Jan 15 2015	42019
6.09	Jan 16 2015	42020
6.23	Jan 19 2015	42023
6.23	Jan 20 2015	42024
6.18	Jan 21 2015	42025
6.3	Jan 22 2015	42026
6.25	Jan 23 2015	42027
6.26	Jan 26 2015	42030
6.22	Jan 27 2015	42031
6.26	Jan 28 2015	42032
6.33	Jan 29 2015	42033
6.34	Jan 30 2015	42034
6.38	Feb 2 2015	42037
6.53	Feb 3 2015	42038
6.51	Feb 4 2015	42039
6.51	Feb 5 2015	42040
6.57	Feb 6 2015	42041
6.5	Feb 9 2015	42044
6.54	Feb 10 2015	42045
6.56	Feb 11 2015	42046
6.64	Feb 12 2015	42047
6.6	Feb 13 2015	42048
6.61	Feb 16 2015	42051
6.53	Feb 17 2015	42052
6.65	Feb 18 2015	42053
6.63	Feb 19 2015	42054
6.72	Feb 20 2015	42055
6.8	Feb 23 2015	42058
6.84	Feb 24 2015	42059
6.85	Feb 25 2015	42060
6.93	Feb 26 2015	42061
6.92	Feb 27 2015	42062
6.9	Mar 2 2015	42065
6.8	Mar 3 2015	42066
6.83	Mar 4 2015	42067
6.92	Mar 5 2015	42068
7.33	Mar 6 2015	42069
7.23	Mar 9 2015	42072
7.12	Mar 10 2015	42073
7.51	Mar 11 2015	42074
7.52	Mar 12 2015	42075
7.56	Mar 13 2015	42076
7.66	Mar 16 2015	42079
7.57	Mar 17 2015	42080
7.64	Mar 18 2015	42081
7.56	Mar 19 2015	42082
7.59	Mar 20 2015	42083
7.5	Mar 23 2015	42086
7.59	Mar 24 2015	42087
7.51	Mar 25 2015	42088
7.28	Mar 26 2015	42089
7.28	Mar 27 2015	42090
7.45	Mar 30 2015	42093
7.35	Mar 31 2015	42094
7.4	Apr 1 2015	42095
7.43	Apr 2 2015	42096
7.52	Apr 7 2015	42101
7.48	Apr 8 2015	42102
7.51	Apr 9 2015	42103
7.58	Apr 10 2015	42104
7.59	Apr 13 2015	42107
7.51	Apr 14 2015	42108
7.58	Apr 15 2015	42109
7.48	Apr 16 2015	42110
7.3	Apr 17 2015	42111
7.26	Apr 20 2015	42114
7.19	Apr 21 2015	42115
7.18	Apr 22 2015	42116
7.15	Apr 23 2015	42117
7.07	Apr 24 2015	42118
7.2	Apr 27 2015	42121
7.07	Apr 28 2015	42122
6.94	Apr 29 2015	42123
7.07	Apr 30 2015	42124
7.1	May 4 2015	42128
6.85	May 5 2015	42129
6.94	May 6 2015	42130
7.06	May 7 2015	42131
7.02	May 8 2015	42132
7.23	May 11 2015	42135
7.14	May 12 2015	42136
6.93	May 13 2015	42137
7.06	May 14 2015	42138
7.11	May 15 2015	42139
7.08	May 18 2015	42142
7.26	May 19 2015	42143
7.27	May 20 2015	42144
7.27	May 21 2015	42145
7.19	May 22 2015	42146
7.17	May 25 2015	42149
7.12	May 26 2015	42150
7.2	May 27 2015	42151
7.04	May 28 2015	42152
6.93	May 29 2015	42153
6.85	June 1 2015	42156
6.86	June 2 2015	42157
6.88	June 3 2015	42158
6.82	June 4 2015	42159
6.81	June 5 2015	42160
6.65	June 8 2015	42163
6.56	June 9 2015	42164
6.71	June 10 2015	42165
6.64	June 11 2015	42166
6.51	June 12 2015	42167
6.44	June 15 2015	42170
6.51	June 16 2015	42171
6.49	June 17 2015	42172
6.53	June 18 2015	42173
6.51	June 19 2015	42174
6.71	June 22 2015	42177
6.76	June 23 2015	42178
6.79	June 24 2015	42179
6.8	June 25 2015	42180
6.82	June 26 2015	42181
6.6	June 29 2015	42184
6.59	June 30 2015	42185
6.7	July 1 2015	42186
6.65	July 2 2015	42187
6.61	July 3 2015	42188
6.48	July 6 2015	42191
6.36	July 7 2015	42192
6.42	July 8 2015	42193
6.56	July 9 2015	42194
6.73	July 10 2015	42195
6.9	July 13 2015	42198
6.91	July 14 2015	42199
6.91	July 15 2015	42200
7.03	July 16 2015	42201
7.1	July 17 2015	42202
7.16	July 20 2015	42205
7.11	July 21 2015	42206
7.18	July 22 2015	42207
7.19	July 23 2015	42208
7.11	July 24 2015	42209
6.98	July 27 2015	42212
7.06	July 28 2015	42213
6.99	July 29 2015	42214
7.07	July 30 2015	42215
7	July 31 2015	42216
7.05	Aug 3 2015	42219
7.07	Aug 4 2015	42220
7.12	Aug 5 2015	42221
7.14	Aug 6 2015	42222
7.08	Aug 7 2015	42223
7.15	Aug 10 2015	42226
6.88	Aug 11 2015	42227
6.64	Aug 12 2015	42228
6.14	Aug 13 2015	42229
5.97	Aug 14 2015	42230
5.97	Aug 17 2015	42233
6.14	Aug 18 2015	42234
6.03	Aug 19 2015	42235
5.83	Aug 20 2015	42236
5.56	Aug 21 2015	42237
5.2	Aug 24 2015	42240
5.37	Aug 25 2015	42241
5.32	Aug 26 2015	42242
5.47	Aug 27 2015	42243
5.53	Aug 28 2015	42244
5.49	Aug 31 2015	42247
5.36	Sep 1 2015	42248
5.34	Sep 2 2015	42249
5.46	Sep 3 2015	42250
5.25	Sep 4 2015	42251
5.26	Sep 7 2015	42254
5.41	Sep 8 2015	42255
5.56	Sep 9 2015	42256
5.41	Sep 10 2015	42257
5.27	Sep 11 2015	42258
5.31	Sep 14 2015	42261
5.41	Sep 15 2015	42262
5.46	Sep 16 2015	42263
5.51	Sep 17 2015	42264
5.17	Sep 18 2015	42265
5.17	Sep 21 2015	42268
5.04	Sep 22 2015	42269
5.03	Sep 23 2015	42270
4.91	Sep 24 2015	42271
5.2	Sep 25 2015	42272
5	Sep 28 2015	42275
4.98	Sep 29 2015	42276
5.14	Sep 30 2015	42277
5.03	Oct 1 2015	42278
5.1	Oct 2 2015	42279
5.3	Oct 5 2015	42282
5.27	Oct 6 2015	42283
5.42	Oct 7 2015	42284
5.49	Oct 8 2015	42285
5.55	Oct 9 2015	42286
5.54	Oct 12 2015	42289
5.44	Oct 13 2015	42290
5.36	Oct 14 2015	42291
5.38	Oct 15 2015	42292
5.47	Oct 16 2015	42293
5.47	Oct 19 2015	42296
5.34	Oct 20 2015	42297
5.28	Oct 21 2015	42298
5.45	Oct 22 2015	42299
5.55	Oct 23 2015	42300
5.53	Oct 26 2015	42303
5.43	Oct 27 2015	42304
5.52	Oct 28 2015	42305
5.58	Oct 29 2015	42306
5.6	Oct 30 2015	42307
5.75	Nov 2 2015	42310
5.73	Nov 3 2015	42311
5.71	Nov 4 2015	42312
5.65	Nov 5 2015	42313
5.85	Nov 6 2015	42314
5.82	Nov 9 2015	42317
5.71	Nov 10 2015	42318
5.74	Nov 11 2015	42319
5.1	Nov 12 2015	42320
5.13	Nov 13 2015	42321
5.09	Nov 16 2015	42324
5.26	Nov 17 2015	42325
5.37	Nov 18 2015	42326
5.5	Nov 19 2015	42327
5.51	Nov 20 2015	42328
5.54	Nov 23 2015	42331
5.54	Nov 24 2015	42332
5.74	Nov 25 2015	42333
5.85	Nov 26 2015	42334
5.8	Nov 27 2015	42335
5.8	Nov 30 2015	42338
5.81	Dec 1 2015	42339
5.76	Dec 2 2015	42340
5.5	Dec 3 2015	42341
5.44	Dec 4 2015	42342
5.42	Dec 7 2015	42345
5.36	Dec 8 2015	42346
5.38	Dec 9 2015	42347
5.35	Dec 10 2015	42348
5.15	Dec 11 2015	42349
4.93	Dec 14 2015	42352
4.99	Dec 15 2015	42353
4.96	Dec 16 2015	42354
5.12	Dec 17 2015	42355
5.1	Dec 18 2015	42356
5.08	Dec 21 2015	42359
5.1	Dec 22 2015	42360
5.28	Dec 23 2015	42361
5.26	Dec 24 2015	42362
5.24	Dec 28 2015	42366
5.3	Dec 29 2015	42367
5.25	Dec 30 2015	42368
5.23	Dec 31 2015	42369
5.08	Jan 4 2016	42373
5.05	Jan 5 2016	42374
5.03	Jan 6 2016	42375
4.84	Jan 7 2016	42376
4.76	Jan 8 2016	42377
4.84	Jan 11 2016	42380
4.95	Jan 12 2016	42381
5.43	Jan 13 2016	42382
5.42	Jan 14 2016	42383
5.29	Jan 15 2016	42384
5.1	Jan 18 2016	42387
5.18	Jan 19 2016	42388
4.97	Jan 20 2016	42389
5.06	Jan 21 2016	42390
5.25	Jan 22 2016	42391
5.15	Jan 25 2016	42394
5.21	Jan 26 2016	42395
5.18	Jan 27 2016	42396
5.09	Jan 28 2016	42397
5.2	Jan 29 2016	42398
5.15	Feb 1 2016	42401
4.93	Feb 2 2016	42402
4.76	Feb 3 2016	42403
4.86	Feb 4 2016	42404
4.82	Feb 5 2016	42405
4.67	Feb 8 2016	42408
4.25	Feb 9 2016	42409
4.39	Feb 10 2016	42410
4.07	Feb 11 2016	42411
4.12	Feb 12 2016	42412
4.24	Feb 15 2016	42415
4.23	Feb 16 2016	42416
4.47	Feb 17 2016	42417
4.49	Feb 18 2016	42418
4.3	Feb 19 2016	42419
4.51	Feb 22 2016	42422
4.49	Feb 23 2016	42423
4.4	Feb 24 2016	42424
4.45	Feb 25 2016	42425
4.57	Feb 26 2016	42426
4.63	Feb 29 2016	42429
4.77	Mar 1 2016	42430
4.87	Mar 2 2016	42431
4.88	Mar 3 2016	42432
4.91	Mar 4 2016	42433
4.88	Mar 7 2016	42436
4.83	Mar 8 2016	42437
4.88	Mar 9 2016	42438
4.87	Mar 10 2016	42439
5.09	Mar 11 2016	42440
5.09	Mar 14 2016	42443
5.01	Mar 15 2016	42444
5.08	Mar 16 2016	42445
5.1	Mar 17 2016	42446
5.13	Mar 18 2016	42447
5.08	Mar 21 2016	42450
5.06	Mar 22 2016	42451
5.06	Mar 23 2016	42452
4.92	Mar 24 2016	42453
4.94	Mar 29 2016	42458
4.9	Mar 30 2016	42459
4.83	Mar 31 2016	42460
4.72	Apr 1 2016	42461
4.77	Apr 4 2016	42464
4.61	Apr 5 2016	42465
4.62	Apr 6 2016	42466
4.6	Apr 7 2016	42467
4.72	Apr 8 2016	42468
4.86	Apr 11 2016	42471
4.91	Apr 12 2016	42472
5.15	Apr 13 2016	42473
5.18	Apr 14 2016	42474
5.13	Apr 15 2016	42475
5.16	Apr 18 2016	42478
5.15	Apr 19 2016	42479
5.25	Apr 20 2016	42480
5.36	Apr 21 2016	42481
5.39	Apr 22 2016	42482
5.12	Apr 25 2016	42485
5.17	Apr 26 2016	42486
5.14	Apr 27 2016	42487
5.18	Apr 28 2016	42488
5.01	Apr 29 2016	42489
5.09	May 2 2016	42492
4.88	May 3 2016	42493
4.86	May 4 2016	42494
4.82	May 5 2016	42495
4.84	May 6 2016	42496
4.83	May 9 2016	42499
4.88	May 10 2016	42500
4.83	May 11 2016	42501
4.28	May 12 2016	42502
4.32	May 13 2016	42503
4.31	May 16 2016	42506
4.29	May 17 2016	42507
4.36	May 18 2016	42508
4.42	May 19 2016	42509
4.5	May 20 2016	42510
4.45	May 23 2016	42513
4.52	May 24 2016	42514
4.55	May 25 2016	42515
4.58	May 26 2016	42516
4.57	May 27 2016	42517
4.62	May 30 2016	42520
4.62	May 31 2016	42521
4.54	June 1 2016	42522
4.55	June 2 2016	42523
4.4	June 3 2016	42524
4.42	June 6 2016	42527
4.43	June 7 2016	42528
4.35	June 8 2016	42529
4.29	June 9 2016	42530
4.09	June 10 2016	42531
3.94	June 13 2016	42534
3.87	June 14 2016	42535
3.9	June 15 2016	42536
3.79	June 16 2016	42537
3.87	June 17 2016	42538
4.12	June 20 2016	42541
4.18	June 21 2016	42542
4.24	June 22 2016	42543
4.34	June 23 2016	42544
3.86	June 24 2016	42545
3.61	June 27 2016	42548
3.56	June 28 2016	42549
3.53	June 29 2016	42550
3.53	June 30 2016	42551
3.54	July 1 2016	42552
3.47	July 4 2016	42555
3.18	July 5 2016	42556
3.04	July 6 2016	42557
3.16	July 7 2016	42558
3.3	July 8 2016	42559
3.37	July 11 2016	42562
3.42	July 12 2016	42563
3.45	July 13 2016	42564
3.47	July 14 2016	42565
3.45	July 15 2016	42566
3.49	July 18 2016	42569
3.46	July 19 2016	42570
3.54	July 20 2016	42571
3.53	July 21 2016	42572
3.48	July 22 2016	42573
3.54	July 25 2016	42576
3.53	July 26 2016	42577
3.62	July 27 2016	42578
3.57	July 28 2016	42579
3.65	July 29 2016	42580
3.54	Aug 1 2016	42583
3.42	Aug 2 2016	42584
3.45	Aug 3 2016	42585
3.49	Aug 4 2016	42586
3.65	Aug 5 2016	42587
3.74	Aug 8 2016	42590
3.79	Aug 9 2016	42591
3.85	Aug 10 2016	42592
3.82	Aug 11 2016	42593
3.69	Aug 12 2016	42594
3.71	Aug 15 2016	42597
3.65	Aug 16 2016	42598
3.63	Aug 17 2016	42599
3.66	Aug 18 2016	42600
