6.36	Feb 20 2014	41690
3.41	Aug 19 2016	42601
3.43	Aug 22 2016	42604
3.52	Aug 23 2016	42605
3.51	Aug 24 2016	42606
3.44	Aug 25 2016	42607
3.44	Aug 26 2016	42608
3.44	Aug 29 2016	42611
3.53	Aug 30 2016	42612
3.67	Aug 31 2016	42613
3.61	Sep 1 2016	42614
3.68	Sep 2 2016	42615
3.68	Sep 5 2016	42618
3.61	Sep 6 2016	42619
3.59	Sep 7 2016	42620
3.62	Sep 8 2016	42621
3.66	Sep 9 2016	42622
3.53	Sep 12 2016	42625
3.42	Sep 13 2016	42626
3.36	Sep 14 2016	42627
3.38	Sep 15 2016	42628
3.3	Sep 16 2016	42629
3.36	Sep 19 2016	42632
3.38	Sep 20 2016	42633
3.48	Sep 21 2016	42634
3.52	Sep 22 2016	42635
3.55	Sep 23 2016	42636
3.44	Sep 26 2016	42639
3.36	Sep 27 2016	42640
3.41	Sep 28 2016	42641
3.43	Sep 29 2016	42642
3.41	Sep 30 2016	42643
3.41	Oct 3 2016	42646
3.47	Oct 4 2016	42647
3.62	Oct 5 2016	42648
3.71	Oct 6 2016	42649
3.67	Oct 7 2016	42650
3.67	Oct 10 2016	42653
3.7	Oct 11 2016	42654
3.87	Oct 12 2016	42655
3.65	Oct 13 2016	42656
3.72	Oct 14 2016	42657
3.74	Oct 17 2016	42660
3.79	Oct 18 2016	42661
3.82	Oct 19 2016	42662
3.86	Oct 20 2016	42663
3.85	Oct 21 2016	42664
3.93	Oct 24 2016	42667
3.96	Oct 25 2016	42668
3.98	Oct 26 2016	42669
4	Oct 27 2016	42670
3.99	Oct 28 2016	42671
3.93	Oct 31 2016	42674
3.9	Nov 1 2016	42675
3.79	Nov 2 2016	42676
3.86	Nov 3 2016	42677
3.8	Nov 4 2016	42678
3.91	Nov 7 2016	42681
3.92	Nov 8 2016	42682
4.1	Nov 9 2016	42683
4.65	Nov 10 2016	42684
4.65	Nov 11 2016	42685
4.84	Nov 14 2016	42688
4.8	Nov 15 2016	42689
4.74	Nov 16 2016	42690
4.78	Nov 17 2016	42691
4.77	Nov 18 2016	42692
4.72	Nov 21 2016	42695
4.82	Nov 22 2016	42696
4.8	Nov 23 2016	42697
4.82	Nov 24 2016	42698
4.79	Nov 25 2016	42699
4.73	Nov 28 2016	42702
4.76	Nov 29 2016	42703
4.8	Nov 30 2016	42704
4.79	Dec 1 2016	42705
4.76	Dec 2 2016	42706
4.95	Dec 5 2016	42709
5	Dec 6 2016	42710
5.24	Dec 7 2016	42711
5.27	Dec 8 2016	42712
5.21	Dec 9 2016	42713
5.22	Dec 12 2016	42716
5.22	Dec 13 2016	42717
5.19	Dec 14 2016	42718
5.24	Dec 15 2016	42719
5.27	Dec 16 2016	42720
5.22	Dec 19 2016	42723
5.25	Dec 20 2016	42724
5.28	Dec 21 2016	42725
5.26	Dec 22 2016	42726
5.27	Dec 23 2016	42727
5.25	Dec 27 2016	42731
5.25	Dec 28 2016	42732
5.2	Dec 29 2016	42733
5.23	Dec 30 2016	42734
5.27	Jan 2 2017	42737
5.36	Jan 3 2017	42738
5.38	Jan 4 2017	42739
5.31	Jan 5 2017	42740
5.31	Jan 6 2017	42741
5.17	Jan 9 2017	42744
5.15	Jan 10 2017	42745
5.18	Jan 11 2017	42746
5.09	Jan 12 2017	42747
5.22	Jan 13 2017	42748
5.12	Jan 16 2017	42751
5.07	Jan 17 2017	42752
4.96	Jan 18 2017	42753
5.01	Jan 19 2017	42754
5.02	Jan 20 2017	42755
4.94	Jan 23 2017	42758
5.01	Jan 24 2017	42759
5.21	Jan 25 2017	42760
5.22	Jan 26 2017	42761
5.18	Jan 27 2017	42762
5.06	Jan 30 2017	42765
5.01	Jan 31 2017	42766
5.14	Feb 1 2017	42767
5.08	Feb 2 2017	42768
5.2	Feb 3 2017	42769
5.1	Feb 6 2017	42772
5.08	Feb 7 2017	42773
5.03	Feb 8 2017	42774
5.13	Feb 9 2017	42775
5.15	Feb 10 2017	42776
5.23	Feb 13 2017	42779
5.26	Feb 14 2017	42780
5.31	Feb 15 2017	42781
5.27	Feb 16 2017	42782
5.03	Feb 17 2017	42783
5.08	Feb 20 2017	42786
5.14	Feb 21 2017	42787
5.15	Feb 22 2017	42788
5.01	Feb 23 2017	42789
4.96	Feb 24 2017	42790
4.97	Feb 27 2017	42793
5.02	Feb 28 2017	42794
5.17	Mar 1 2017	42795
5.2	Mar 2 2017	42796
5.3	Mar 3 2017	42797
5.28	Mar 6 2017	42800
5.31	Mar 7 2017	42801
5.3	Mar 8 2017	42802
5.35	Mar 9 2017	42803
5.38	Mar 10 2017	42804
5.38	Mar 13 2017	42807
5.31	Mar 14 2017	42808
5.34	Mar 15 2017	42809
5.37	Mar 16 2017	42810
5.32	Mar 17 2017	42811
5.28	Mar 20 2017	42814
5.24	Mar 21 2017	42815
5.1	Mar 22 2017	42816
5.14	Mar 23 2017	42817
4.87	Mar 24 2017	42818
4.75	Mar 27 2017	42821
4.81	Mar 28 2017	42822
4.76	Mar 29 2017	42823
4.79	Mar 30 2017	42824
4.77	Mar 31 2017	42825
4.71	Apr 3 2017	42828
4.7	Apr 4 2017	42829
4.67	Apr 5 2017	42830
4.67	Apr 6 2017	42831
4.59	Apr 7 2017	42832
4.6	Apr 10 2017	42835
4.58	Apr 11 2017	42836
4.56	Apr 12 2017	42837
4.54	Apr 13 2017	42838
4.42	Apr 18 2017	42843
4.51	Apr 19 2017	42844
4.55	Apr 20 2017	42845
4.62	Apr 21 2017	42846
4.73	Apr 24 2017	42849
4.74	Apr 25 2017	42850
4.74	Apr 26 2017	42851
4.66	Apr 27 2017	42852
4.68	Apr 28 2017	42853
4.72	May 2 2017	42857
4.71	May 3 2017	42858
4.81	May 4 2017	42859
4.89	May 5 2017	42860
4.91	May 8 2017	42863
4.9	May 9 2017	42864
4.91	May 10 2017	42865
4.59	May 11 2017	42866
4.54	May 12 2017	42867
4.56	May 15 2017	42870
4.53	May 16 2017	42871
4.37	May 17 2017	42872
4.4	May 18 2017	42873
4.42	May 19 2017	42874
4.71	May 22 2017	42877
4.47	May 23 2017	42878
4.45	May 24 2017	42879
4.42	May 25 2017	42880
4.41	May 26 2017	42881
4.47	May 29 2017	42884
4.43	May 30 2017	42885
4.43	May 31 2017	42886
4.52	June 1 2017	42887
4.43	June 2 2017	42888
4.41	June 5 2017	42891
4.3	June 6 2017	42892
4.32	June 7 2017	42893
4.39	June 8 2017	42894
4.5	June 9 2017	42895
4.55	June 12 2017	42898
4.57	June 13 2017	42899
4.5	June 14 2017	42900
4.48	June 15 2017	42901
4.48	June 16 2017	42902
4.51	June 19 2017	42905
4.47	June 20 2017	42906
4.44	June 21 2017	42907
4.41	June 22 2017	42908
4.38	June 23 2017	42909
4.39	June 26 2017	42912
4.35	June 27 2017	42913
4.35	June 28 2017	42914
4.53	June 29 2017	42915
4.47	June 30 2017	42916
4.63	July 3 2017	42919
4.67	July 4 2017	42920
4.65	July 5 2017	42921
4.7	July 6 2017	42922
4.81	July 7 2017	42923
4.84	July 10 2017	42926
4.83	July 11 2017	42927
4.79	July 12 2017	42928
4.81	July 13 2017	42929
4.78	July 14 2017	42930
4.77	July 17 2017	42933
4.63	July 18 2017	42934
4.64	July 19 2017	42935
4.66	July 20 2017	42936
4.62	July 21 2017	42937
4.68	July 24 2017	42940
4.76	July 25 2017	42941
4.75	July 26 2017	42942
4.76	July 27 2017	42943
4.73	July 28 2017	42944
4.74	July 31 2017	42947
4.75	Aug 1 2017	42948
4.77	Aug 2 2017	42949
4.76	Aug 3 2017	42950
4.83	Aug 4 2017	42951
4.84	Aug 7 2017	42954
4.93	Aug 8 2017	42955
4.85	Aug 9 2017	42956
5.11	Aug 10 2017	42957
4.98	Aug 11 2017	42958
5	Aug 14 2017	42961
5.07	Aug 15 2017	42962
5.19	Aug 16 2017	42963
5.11	Aug 17 2017	42964
4.98	Aug 18 2017	42965
4.9	Aug 21 2017	42968
4.94	Aug 22 2017	42969
4.9	Aug 23 2017	42970
4.96	Aug 24 2017	42971
4.97	Aug 25 2017	42972
4.9	Aug 28 2017	42975
4.71	Aug 29 2017	42976
4.75	Aug 30 2017	42977
4.8	Aug 31 2017	42978
4.83	Sep 1 2017	42979
4.78	Sep 4 2017	42982
4.69	Sep 5 2017	42983
4.69	Sep 6 2017	42984
4.67	Sep 7 2017	42985
4.68	Sep 8 2017	42986
4.78	Sep 11 2017	42989
4.95	Sep 12 2017	42990
4.96	Sep 13 2017	42991
4.84	Sep 14 2017	42992
4.79	Sep 15 2017	42993
4.87	Sep 18 2017	42996
4.87	Sep 19 2017	42997
4.86	Sep 20 2017	42998
4.94	Sep 21 2017	42999
4.97	Sep 22 2017	43000
4.9	Sep 25 2017	43003
4.91	Sep 26 2017	43004
5	Sep 27 2017	43005
4.98	Sep 28 2017	43006
4.93	Sep 29 2017	43007
4.92	Oct 2 2017	43010
4.87	Oct 3 2017	43011
4.83	Oct 4 2017	43012
4.75	Oct 5 2017	43013
4.76	Oct 6 2017	43014
4.8	Oct 9 2017	43017
4.81	Oct 10 2017	43018
4.82	Oct 11 2017	43019
4.83	Oct 12 2017	43020
4.86	Oct 13 2017	43021
4.91	Oct 16 2017	43024
4.94	Oct 17 2017	43025
4.98	Oct 18 2017	43026
5.01	Oct 19 2017	43027
4.99	Oct 20 2017	43028
5.05	Oct 23 2017	43031
5.08	Oct 24 2017	43032
5.07	Oct 25 2017	43033
5.13	Oct 26 2017	43034
5.09	Oct 27 2017	43035
5.07	Oct 30 2017	43038
5.07	Oct 31 2017	43039
5.15	Nov 1 2017	43040
5.19	Nov 2 2017	43041
5.13	Nov 3 2017	43042
5.13	Nov 6 2017	43045
5.13	Nov 7 2017	43046
5.08	Nov 8 2017	43047
5.33	Nov 9 2017	43048
5.23	Nov 10 2017	43049
5.13	Nov 13 2017	43052
5.1	Nov 14 2017	43053
5.13	Nov 15 2017	43054
5.15	Nov 16 2017	43055
5.17	Nov 17 2017	43056
5.13	Nov 20 2017	43059
5.15	Nov 21 2017	43060
5.12	Nov 22 2017	43061
5.1	Nov 23 2017	43062
5.11	Nov 24 2017	43063
5.11	Nov 27 2017	43066
5.18	Nov 28 2017	43067
5.26	Nov 29 2017	43068
5.22	Nov 30 2017	43069
5.14	Dec 1 2017	43070
5.26	Dec 4 2017	43073
5.23	Dec 5 2017	43074
5.22	Dec 6 2017	43075
5.19	Dec 7 2017	43076
5.25	Dec 8 2017	43077
5.26	Dec 11 2017	43080
5.3	Dec 12 2017	43081
5.32	Dec 13 2017	43082
5.3	Dec 14 2017	43083
5.3	Dec 15 2017	43084
5.35	Dec 18 2017	43087
5.37	Dec 19 2017	43088
5.31	Dec 20 2017	43089
5.31	Dec 21 2017	43090
5.29	Dec 22 2017	43091
5.27	Dec 27 2017	43096
5.32	Dec 28 2017	43097
5.32	Dec 29 2017	43098
5.31	Jan 2 2018	43102
5.31	Jan 3 2018	43103
5.34	Jan 4 2018	43104
5.35	Jan 5 2018	43105
5.4	Jan 8 2018	43108
5.54	Jan 9 2018	43109
5.63	Jan 10 2018	43110
5.64	Jan 11 2018	43111
5.69	Jan 12 2018	43112
5.65	Jan 15 2018	43115
5.64	Jan 16 2018	43116
5.64	Jan 17 2018	43117
5.71	Jan 18 2018	43118
5.68	Jan 19 2018	43119
5.71	Jan 22 2018	43122
5.65	Jan 23 2018	43123
5.62	Jan 24 2018	43124
5.63	Jan 25 2018	43125
5.63	Jan 26 2018	43126
5.71	Jan 29 2018	43129
5.6	Jan 30 2018	43130
5.51	Jan 31 2018	43131
5.52	Feb 1 2018	43132
5.53	Feb 2 2018	43133
5.49	Feb 5 2018	43136
5.29	Feb 6 2018	43137
5.44	Feb 7 2018	43138
5.38	Feb 8 2018	43139
5.25	Feb 9 2018	43140
5.32	Feb 12 2018	43143
5.34	Feb 13 2018	43144
5.42	Feb 14 2018	43145
5.53	Feb 15 2018	43146
5.52	Feb 16 2018	43147
5.51	Feb 19 2018	43150
5.62	Feb 20 2018	43151
5.68	Feb 21 2018	43152
5.57	Feb 22 2018	43153
5.62	Feb 23 2018	43154
5.61	Feb 26 2018	43157
5.71	Feb 27 2018	43158
5.73	Feb 28 2018	43159
5.63	Mar 1 2018	43160
5.41	Mar 2 2018	43161
5.5	Mar 5 2018	43164
5.54	Mar 6 2018	43165
5.57	Mar 7 2018	43166
5.61	Mar 8 2018	43167
5.6	Mar 9 2018	43168
5.61	Mar 12 2018	43171
5.53	Mar 13 2018	43172
5.52	Mar 14 2018	43173
5.63	Mar 15 2018	43174
5.64	Mar 16 2018	43175
5.56	Mar 19 2018	43178
5.68	Mar 20 2018	43179
5.63	Mar 21 2018	43180
5.46	Mar 22 2018	43181
5.38	Mar 23 2018	43182
5.39	Mar 26 2018	43185
5.45	Mar 27 2018	43186
5.49	Mar 28 2018	43187
5.48	Mar 29 2018	43188
5.49	Apr 3 2018	43193
5.39	Apr 4 2018	43194
5.55	Apr 5 2018	43195
5.58	Apr 6 2018	43196
5.6	Apr 9 2018	43199
5.71	Apr 10 2018	43200
5.75	Apr 11 2018	43201
5.88	Apr 12 2018	43202
5.89	Apr 13 2018	43203
5.84	Apr 16 2018	43206
5.87	Apr 17 2018	43207
5.95	Apr 18 2018	43208
5.97	Apr 19 2018	43209
6	Apr 20 2018	43210
6.08	Apr 23 2018	43213
6.12	Apr 24 2018	43214
6.05	Apr 25 2018	43215
6.09	Apr 26 2018	43216
6.06	Apr 27 2018	43217
6.09	Apr 30 2018	43220
5.97	May 2 2018	43222
5.8	May 3 2018	43223
5.9	May 4 2018	43224
5.9	May 7 2018	43227
5.98	May 8 2018	43228
6.03	May 9 2018	43229
5.78	May 10 2018	43230
5.82	May 11 2018	43231
5.81	May 14 2018	43234
5.93	May 15 2018	43235
5.88	May 16 2018	43236
5.91	May 17 2018	43237
5.85	May 18 2018	43238
5.88	May 21 2018	43241
5.74	May 22 2018	43242
5.63	May 23 2018	43243
5.56	May 24 2018	43244
5.61	May 25 2018	43245
5.56	May 28 2018	43248
5.37	May 29 2018	43249
5.36	May 30 2018	43250
5.33	May 31 2018	43251
5.43	June 1 2018	43252
5.46	June 4 2018	43255
5.37	June 5 2018	43256
5.34	June 6 2018	43257
5.4	June 7 2018	43258
5.37	June 8 2018	43259
5.46	June 11 2018	43262
5.42	June 12 2018	43263
5.46	June 13 2018	43264
5.43	June 14 2018	43265
5.28	June 15 2018	43266
5.32	June 18 2018	43269
5.43	June 19 2018	43270
5.38	June 20 2018	43271
5.23	June 21 2018	43272
5.3	June 22 2018	43273
5.2	June 25 2018	43276
5.13	June 26 2018	43277
5.13	June 27 2018	43278
5.08	June 28 2018	43279
5.14	June 29 2018	43280
5.1	July 2 2018	43283
5.11	July 3 2018	43284
5.12	July 4 2018	43285
5.2	July 5 2018	43286
5.16	July 6 2018	43287
5.23	July 9 2018	43290
5.19	July 10 2018	43291
5.11	July 11 2018	43292
5.13	July 12 2018	43293
5.19	July 13 2018	43294
5.24	July 16 2018	43297
5.28	July 17 2018	43298
5.32	July 18 2018	43299
5.33	July 19 2018	43300
5.29	July 20 2018	43301
5.34	July 23 2018	43304
5.42	July 24 2018	43305
5.4	July 25 2018	43306
5.45	July 26 2018	43307
5.48	July 27 2018	43308
5.53	July 30 2018	43311
5.64	July 31 2018	43312
5.65	Aug 1 2018	43313
5.47	Aug 2 2018	43314
5.52	Aug 3 2018	43315
5.5	Aug 6 2018	43318
5.51	Aug 7 2018	43319
5.51	Aug 8 2018	43320
5.5	Aug 9 2018	43321
5.39	Aug 10 2018	43322
5.41	Aug 13 2018	43325
5.4	Aug 14 2018	43326
5.36	Aug 15 2018	43327
5.49	Aug 16 2018	43328
5.27	Aug 17 2018	43329
5.22	Aug 20 2018	43332
5.28	Aug 21 2018	43333
5.31	Aug 22 2018	43334
5.23	Aug 23 2018	43335
5.18	Aug 24 2018	43336
5.19	Aug 27 2018	43339
5.21	Aug 28 2018	43340
5.19	Aug 29 2018	43341
5.18	Aug 30 2018	43342
5.17	Aug 31 2018	43343
5.24	Sep 3 2018	43346
5.2	Sep 4 2018	43347
5.24	Sep 5 2018	43348
5.2	Sep 6 2018	43349
5.15	Sep 7 2018	43350
5.17	Sep 10 2018	43353
5.18	Sep 11 2018	43354
5.23	Sep 12 2018	43355
5.19	Sep 13 2018	43356
5.19	Sep 14 2018	43357
5.23	Sep 17 2018	43360
5.24	Sep 18 2018	43361
5.38	Sep 19 2018	43362
5.47	Sep 20 2018	43363
5.56	Sep 21 2018	43364
5.55	Sep 24 2018	43367
5.78	Sep 25 2018	43368
5.71	Sep 26 2018	43369
5.69	Sep 27 2018	43370
5.59	Sep 28 2018	43371
5.6	Oct 1 2018	43374
5.58	Oct 2 2018	43375
5.62	Oct 3 2018	43376
5.71	Oct 4 2018	43377
5.7	Oct 5 2018	43378
5.63	Oct 8 2018	43381
5.66	Oct 9 2018	43382
5.62	Oct 10 2018	43383
5.33	Oct 11 2018	43384
5.32	Oct 12 2018	43385
5.26	Oct 15 2018	43388
5.3	Oct 16 2018	43389
5.31	Oct 17 2018	43390
5.32	Oct 18 2018	43391
5.35	Oct 19 2018	43392
5.36	Oct 22 2018	43395
5.3	Oct 23 2018	43396
5.22	Oct 24 2018	43397
5.28	Oct 25 2018	43398
5.23	Oct 26 2018	43399
5.31	Oct 29 2018	43402
5.32	Oct 30 2018	43403
5.43	Oct 31 2018	43404
5.43	Nov 1 2018	43405
5.46	Nov 2 2018	43406
5.46	Nov 5 2018	43409
5.44	Nov 6 2018	43410
5.46	Nov 7 2018	43411
5.56	Nov 8 2018	43412
5.56	Nov 9 2018	43413
5.54	Nov 12 2018	43416
5.56	Nov 13 2018	43417
5.47	Nov 14 2018	43418
5.4	Nov 15 2018	43419
5.3	Nov 16 2018	43420
5.33	Nov 19 2018	43423
5.04	Nov 20 2018	43424
5.02	Nov 21 2018	43425
4.93	Nov 22 2018	43426
4.92	Nov 23 2018	43427
5.03	Nov 26 2018	43430
5.02	Nov 27 2018	43431
4.96	Nov 28 2018	43432
4.97	Nov 29 2018	43433
4.92	Nov 30 2018	43434
4.96	Dec 3 2018	43437
4.85	Dec 4 2018	43438
4.76	Dec 5 2018	43439
4.51	Dec 6 2018	43440
4.52	Dec 7 2018	43441
4.36	Dec 10 2018	43444
4.36	Dec 11 2018	43445
4.43	Dec 12 2018	43446
4.35	Dec 13 2018	43447
4.28	Dec 14 2018	43448
4.19	Dec 17 2018	43451
4.18	Dec 18 2018	43452
4.19	Dec 19 2018	43453
4.12	Dec 20 2018	43454
4.1	Dec 21 2018	43455
4	Dec 24 2018	43458
3.96	Dec 27 2018	43461
4.05	Dec 28 2018	43462
4.08	Dec 31 2018	43465
4.06	Jan 2 2019	43467
4.05	Jan 3 2019	43468
4.19	Jan 4 2019	43469
4.24	Jan 7 2019	43472
4.24	Jan 8 2019	43473
4.23	Jan 9 2019	43474
4.29	Jan 10 2019	43475
4.3	Jan 11 2019	43476
4.34	Jan 14 2019	43479
4.35	Jan 15 2019	43480
4.47	Jan 16 2019	43481
4.42	Jan 17 2019	43482
4.55	Jan 18 2019	43483
4.55	Jan 21 2019	43486
4.51	Jan 22 2019	43487
4.46	Jan 23 2019	43488
4.53	Jan 24 2019	43489
4.55	Jan 25 2019	43490
4.5	Jan 28 2019	43493
4.53	Jan 29 2019	43494
4.56	Jan 30 2019	43495
4.48	Jan 31 2019	43496
4.51	Feb 1 2019	43497
4.5	Feb 4 2019	43500
4.52	Feb 5 2019	43501
4.6	Feb 6 2019	43502
4.48	Feb 7 2019	43503
4.42	Feb 8 2019	43504
4.52	Feb 11 2019	43507
4.59	Feb 12 2019	43508
4.61	Feb 13 2019	43509
4.38	Feb 14 2019	43510
4.57	Feb 15 2019	43511
4.66	Feb 18 2019	43514
4.64	Feb 19 2019	43515
4.65	Feb 20 2019	43516
