30.01	Feb 20 2014	41690
29.99	Feb 21 2014	41691
30.39	Feb 24 2014	41694
30.27	Feb 25 2014	41695
29.85	Feb 26 2014	41696
29.79	Feb 27 2014	41697
30	Feb 28 2014	41698
29.07	Mar 3 2014	41701
29.53	Mar 4 2014	41702
29.33	Mar 5 2014	41703
29.66	Mar 6 2014	41704
28.86	Mar 7 2014	41705
28.45	Mar 10 2014	41708
28.21	Mar 11 2014	41709
27.64	Mar 12 2014	41710
26.85	Mar 13 2014	41711
26.44	Mar 14 2014	41712
26.71	Mar 17 2014	41715
27.14	Mar 18 2014	41716
27.62	Mar 19 2014	41717
27.71	Mar 20 2014	41718
27.51	Mar 21 2014	41719
26.85	Mar 24 2014	41722
27.18	Mar 25 2014	41723
27.37	Mar 26 2014	41724
27.15	Mar 27 2014	41725
27.5	Mar 28 2014	41726
27.64	Mar 31 2014	41729
28.13	Apr 1 2014	41730
28.36	Apr 2 2014	41731
28.04	Apr 3 2014	41732
28.17	Apr 4 2014	41733
27.6	Apr 7 2014	41736
27.5	Apr 8 2014	41737
27.57	Apr 9 2014	41738
27.3	Apr 10 2014	41739
26.78	Apr 11 2014	41740
27.01	Apr 14 2014	41743
26.52	Apr 15 2014	41744
26.71	Apr 16 2014	41745
27.15	Apr 17 2014	41746
27.47	Apr 22 2014	41751
27.28	Apr 23 2014	41752
27.2	Apr 24 2014	41753
26.65	Apr 25 2014	41754
26.75	Apr 28 2014	41757
27.33	Apr 29 2014	41758
27.04	Apr 30 2014	41759
26.9	May 2 2014	41761
26.62	May 5 2014	41764
25.99	May 6 2014	41765
26.01	May 7 2014	41766
26.46	May 8 2014	41767
26.29	May 9 2014	41768
26.43	May 12 2014	41771
26.67	May 13 2014	41772
26.55	May 14 2014	41773
26.15	May 15 2014	41774
26.16	May 16 2014	41775
25.71	May 19 2014	41778
25.74	May 20 2014	41779
25.68	May 21 2014	41780
25.84	May 22 2014	41781
25.48	May 23 2014	41782
25.64	May 26 2014	41785
25.78	May 27 2014	41786
25.77	May 28 2014	41787
25.65	May 29 2014	41788
25.3	May 30 2014	41789
25.27	June 2 2014	41792
25.15	June 3 2014	41793
25.3	June 4 2014	41794
24.32	June 5 2014	41795
25.15	June 6 2014	41796
25.29	June 9 2014	41799
25.16	June 10 2014	41800
25.15	June 11 2014	41801
24.9	June 12 2014	41802
24.86	June 13 2014	41803
24.48	June 16 2014	41806
24.37	June 17 2014	41807
24.49	June 18 2014	41808
24.8	June 19 2014	41809
24.1	June 20 2014	41810
24.08	June 23 2014	41813
24	June 24 2014	41814
23.77	June 25 2014	41815
23.21	June 26 2014	41816
23.21	June 27 2014	41817
22.93	June 30 2014	41820
23.01	July 1 2014	41821
23.04	July 2 2014	41822
23.63	July 3 2014	41823
23.64	July 4 2014	41824
23.29	July 7 2014	41827
22.79	July 8 2014	41828
23.23	July 9 2014	41829
22.76	July 10 2014	41830
22.71	July 11 2014	41831
23.24	July 14 2014	41834
23.69	July 15 2014	41835
24.04	July 16 2014	41836
23.78	July 17 2014	41837
23.87	July 18 2014	41838
23.59	July 21 2014	41841
23.79	July 22 2014	41842
23.63	July 23 2014	41843
24	July 24 2014	41844
23.85	July 25 2014	41845
23.81	July 28 2014	41848
23.84	July 29 2014	41849
23.52	July 30 2014	41850
22.92	July 31 2014	41851
22.54	Aug 1 2014	41852
22.39	Aug 4 2014	41855
22.1	Aug 5 2014	41856
21.94	Aug 6 2014	41857
21.93	Aug 7 2014	41858
21.91	Aug 8 2014	41859
22.14	Aug 13 2014	41864
22.02	Aug 14 2014	41865
21.8	Aug 15 2014	41866
22.03	Aug 18 2014	41869
22.13	Aug 19 2014	41870
22.15	Aug 20 2014	41871
22.35	Aug 21 2014	41872
22.44	Aug 22 2014	41873
22.94	Aug 25 2014	41876
23.41	Aug 26 2014	41877
23.68	Aug 27 2014	41878
23.31	Aug 28 2014	41879
23.24	Aug 29 2014	41880
23.18	Sep 1 2014	41883
23.25	Sep 2 2014	41884
23.79	Sep 3 2014	41885
24.1	Sep 4 2014	41886
24.14	Sep 5 2014	41887
24.21	Sep 8 2014	41890
24.06	Sep 9 2014	41891
24.29	Sep 10 2014	41892
24.34	Sep 11 2014	41893
24.17	Sep 12 2014	41894
24.05	Sep 15 2014	41897
24.01	Sep 16 2014	41898
24.17	Sep 17 2014	41899
24.73	Sep 18 2014	41900
25.26	Sep 19 2014	41901
25.07	Sep 22 2014	41904
24.6	Sep 23 2014	41905
24.89	Sep 24 2014	41906
24.62	Sep 25 2014	41907
24.72	Sep 26 2014	41908
24.54	Sep 29 2014	41911
24.79	Sep 30 2014	41912
24.74	Oct 1 2014	41913
23.95	Oct 2 2014	41914
24.27	Oct 6 2014	41918
23.71	Oct 7 2014	41919
23.47	Oct 8 2014	41920
23.14	Oct 9 2014	41921
22.59	Oct 10 2014	41922
22.44	Oct 13 2014	41925
22.33	Oct 14 2014	41926
21.49	Oct 15 2014	41927
20.83	Oct 16 2014	41928
21.5	Oct 17 2014	41929
21.55	Oct 20 2014	41932
22.13	Oct 21 2014	41933
22.19	Oct 22 2014	41934
22.43	Oct 23 2014	41935
22.4	Oct 24 2014	41936
22.07	Oct 27 2014	41939
22.54	Oct 28 2014	41940
22	Oct 29 2014	41941
21.69	Oct 30 2014	41942
22.21	Oct 31 2014	41943
22.13	Nov 3 2014	41946
21.8	Nov 4 2014	41947
22.07	Nov 5 2014	41948
22.02	Nov 6 2014	41949
21.67	Nov 7 2014	41950
21.56	Nov 10 2014	41953
21.55	Nov 11 2014	41954
21.14	Nov 12 2014	41955
21.23	Nov 13 2014	41956
21.32	Nov 14 2014	41957
21.49	Nov 17 2014	41960
21.72	Nov 18 2014	41961
21.81	Nov 19 2014	41962
21.56	Nov 20 2014	41963
22.25	Nov 21 2014	41964
22.7	Nov 24 2014	41967
23.12	Nov 25 2014	41968
23.44	Nov 26 2014	41969
23.5	Nov 27 2014	41970
23.46	Nov 28 2014	41971
23.08	Dec 1 2014	41974
23.41	Dec 2 2014	41975
23.7	Dec 3 2014	41976
23.12	Dec 4 2014	41977
23.96	Dec 5 2014	41978
23.67	Dec 8 2014	41981
22.79	Dec 9 2014	41982
22.61	Dec 10 2014	41983
22.81	Dec 11 2014	41984
22.22	Dec 12 2014	41985
21.59	Dec 15 2014	41988
21.83	Dec 16 2014	41989
21.74	Dec 17 2014	41990
22.63	Dec 18 2014	41991
22.3	Dec 19 2014	41992
22.37	Dec 22 2014	41995
22.63	Dec 23 2014	41996
22.63	Dec 29 2014	42002
22.3	Dec 30 2014	42003
22.54	Jan 2 2015	42006
21.62	Jan 5 2015	42009
21.34	Jan 6 2015	42010
21.46	Jan 7 2015	42011
21.85	Jan 8 2015	42012
21.34	Jan 9 2015	42013
21.34	Jan 12 2015	42016
22.02	Jan 13 2015	42017
21.59	Jan 14 2015	42018
22.09	Jan 15 2015	42019
22.05	Jan 16 2015	42020
22.36	Jan 19 2015	42023
22.6	Jan 20 2015	42024
22.85	Jan 21 2015	42025
23.46	Jan 22 2015	42026
23.32	Jan 23 2015	42027
23.43	Jan 26 2015	42030
22.64	Jan 27 2015	42031
22.45	Jan 28 2015	42032
23.02	Jan 29 2015	42033
23.03	Jan 30 2015	42034
23.53	Feb 2 2015	42037
24.29	Feb 3 2015	42038
24.21	Feb 4 2015	42039
24.21	Feb 5 2015	42040
24.17	Feb 6 2015	42041
23.98	Feb 9 2015	42044
23.89	Feb 10 2015	42045
23.79	Feb 11 2015	42046
24.55	Feb 12 2015	42047
25.3	Feb 13 2015	42048
25.72	Feb 16 2015	42051
25.33	Feb 17 2015	42052
25.78	Feb 18 2015	42053
25.76	Feb 19 2015	42054
26.03	Feb 20 2015	42055
25.92	Feb 23 2015	42058
26.11	Feb 24 2015	42059
25.79	Feb 25 2015	42060
26.04	Feb 26 2015	42061
26.22	Feb 27 2015	42062
26.26	Mar 2 2015	42065
25.68	Mar 3 2015	42066
25.82	Mar 4 2015	42067
26.1	Mar 5 2015	42068
26.32	Mar 6 2015	42069
26.21	Mar 9 2015	42072
26.06	Mar 10 2015	42073
26.72	Mar 11 2015	42074
26.5	Mar 12 2015	42075
26.89	Mar 13 2015	42076
27.59	Mar 16 2015	42079
27.2	Mar 17 2015	42080
27.36	Mar 18 2015	42081
27.69	Mar 19 2015	42082
28.25	Mar 20 2015	42083
28.45	Mar 23 2015	42086
29.01	Mar 24 2015	42087
28.48	Mar 25 2015	42088
28.35	Mar 26 2015	42089
28.23	Mar 27 2015	42090
28.9	Mar 30 2015	42093
28.88	Mar 31 2015	42094
29.18	Apr 1 2015	42095
29.25	Apr 2 2015	42096
29.58	Apr 7 2015	42101
29.39	Apr 8 2015	42102
29.45	Apr 9 2015	42103
29.53	Apr 10 2015	42104
29.63	Apr 13 2015	42107
29.21	Apr 14 2015	42108
29.42	Apr 15 2015	42109
28.32	Apr 16 2015	42110
27.4	Apr 17 2015	42111
27.93	Apr 20 2015	42114
27.68	Apr 21 2015	42115
28.06	Apr 22 2015	42116
28.03	Apr 23 2015	42117
28.18	Apr 24 2015	42118
26.89	Apr 27 2015	42121
25.91	Apr 28 2015	42122
25.38	Apr 29 2015	42123
25.64	Apr 30 2015	42124
25.7	May 4 2015	42128
25.16	May 5 2015	42129
25.37	May 6 2015	42130
25.42	May 7 2015	42131
25.76	May 8 2015	42132
25.95	May 11 2015	42135
25.71	May 12 2015	42136
25.69	May 13 2015	42137
26.02	May 14 2015	42138
25.92	May 15 2015	42139
25.87	May 18 2015	42142
26.4	May 19 2015	42143
26.46	May 20 2015	42144
26.47	May 21 2015	42145
25.7	May 22 2015	42146
25.1	May 26 2015	42150
25.3	May 27 2015	42151
25	May 28 2015	42152
24.47	May 29 2015	42153
24.32	June 1 2015	42156
24.69	June 2 2015	42157
25.03	June 3 2015	42158
25.08	June 4 2015	42159
24.65	June 5 2015	42160
25.53	June 8 2015	42163
24.88	June 9 2015	42164
25.41	June 10 2015	42165
25.57	June 11 2015	42166
25.39	June 12 2015	42167
24.73	June 15 2015	42170
24.71	June 16 2015	42171
24.7	June 17 2015	42172
24.26	June 18 2015	42173
23.87	June 19 2015	42174
24.72	June 22 2015	42177
25.07	June 23 2015	42178
25.07	June 24 2015	42179
25.41	June 25 2015	42180
25.73	June 26 2015	42181
24.24	June 29 2015	42184
24.05	June 30 2015	42185
25.24	July 1 2015	42186
25.25	July 2 2015	42187
25.15	July 3 2015	42188
24.41	July 6 2015	42191
23.83	July 7 2015	42192
24.01	July 8 2015	42193
24.46	July 9 2015	42194
25.46	July 10 2015	42195
26.31	July 13 2015	42198
26.51	July 14 2015	42199
26.78	July 15 2015	42200
27.22	July 16 2015	42201
27.15	July 17 2015	42202
27.58	July 20 2015	42205
27.34	July 21 2015	42206
27.43	July 22 2015	42207
27.64	July 23 2015	42208
27.36	July 24 2015	42209
26.28	July 27 2015	42212
26.73	July 28 2015	42213
27.01	July 29 2015	42214
28.43	July 30 2015	42215
28.58	July 31 2015	42216
28.55	Aug 3 2015	42219
27.81	Aug 4 2015	42220
28.03	Aug 5 2015	42221
27.76	Aug 6 2015	42222
27.45	Aug 7 2015	42223
27.54	Aug 10 2015	42226
26.99	Aug 11 2015	42227
25.86	Aug 12 2015	42228
26.19	Aug 13 2015	42229
25.84	Aug 14 2015	42230
25.7	Aug 17 2015	42233
25.66	Aug 18 2015	42234
25.22	Aug 19 2015	42235
24.46	Aug 20 2015	42236
23.62	Aug 21 2015	42237
21.98	Aug 24 2015	42240
23.35	Aug 25 2015	42241
22.97	Aug 26 2015	42242
23.75	Aug 27 2015	42243
23.54	Aug 28 2015	42244
23.45	Aug 31 2015	42247
22.83	Sep 1 2015	42248
22.85	Sep 2 2015	42249
23.65	Sep 3 2015	42250
22.7	Sep 4 2015	42251
22.78	Sep 7 2015	42254
23.42	Sep 8 2015	42255
23.45	Sep 9 2015	42256
23.09	Sep 10 2015	42257
22.88	Sep 11 2015	42258
22.99	Sep 14 2015	42261
23.37	Sep 15 2015	42262
23.2	Sep 16 2015	42263
23.53	Sep 17 2015	42264
22.48	Sep 18 2015	42265
22.71	Sep 21 2015	42268
22.03	Sep 22 2015	42269
21.86	Sep 23 2015	42270
21.58	Sep 24 2015	42271
22.02	Sep 25 2015	42272
20.99	Sep 28 2015	42275
20.98	Sep 29 2015	42276
21.48	Sep 30 2015	42277
21.11	Oct 1 2015	42278
21.24	Oct 2 2015	42279
22.35	Oct 5 2015	42282
22.5	Oct 6 2015	42283
22.74	Oct 7 2015	42284
22.34	Oct 8 2015	42285
23.11	Oct 9 2015	42286
22.97	Oct 12 2015	42289
22.75	Oct 13 2015	42290
22.52	Oct 14 2015	42291
22.78	Oct 15 2015	42292
23.17	Oct 16 2015	42293
24.03	Oct 19 2015	42296
23.7	Oct 20 2015	42297
23.68	Oct 21 2015	42298
24.26	Oct 22 2015	42299
24.77	Oct 23 2015	42300
24.43	Oct 26 2015	42303
24.42	Oct 27 2015	42304
24.52	Oct 28 2015	42305
22.83	Oct 29 2015	42306
22.73	Oct 30 2015	42307
23.06	Nov 2 2015	42310
23.06	Nov 3 2015	42311
22.72	Nov 4 2015	42312
22.54	Nov 5 2015	42313
22.9	Nov 6 2015	42314
22.61	Nov 9 2015	42317
22.23	Nov 10 2015	42318
22.1	Nov 11 2015	42319
21.63	Nov 12 2015	42320
21.26	Nov 13 2015	42321
21.12	Nov 16 2015	42324
21.48	Nov 17 2015	42325
21.76	Nov 18 2015	42326
22.03	Nov 19 2015	42327
21.78	Nov 20 2015	42328
21.55	Nov 23 2015	42331
21.15	Nov 24 2015	42332
21.44	Nov 25 2015	42333
21.63	Nov 26 2015	42334
21.42	Nov 27 2015	42335
21.69	Nov 30 2015	42338
21.83	Dec 1 2015	42339
21.54	Dec 2 2015	42340
20.92	Dec 3 2015	42341
20.71	Dec 4 2015	42342
20.67	Dec 7 2015	42345
20.08	Dec 8 2015	42346
19.93	Dec 9 2015	42347
19.84	Dec 10 2015	42348
18.96	Dec 11 2015	42349
18.54	Dec 14 2015	42352
19.1	Dec 15 2015	42353
19.13	Dec 16 2015	42354
19.52	Dec 17 2015	42355
19.41	Dec 18 2015	42356
19.21	Dec 21 2015	42359
19.24	Dec 22 2015	42360
19.92	Dec 23 2015	42361
19.8	Dec 28 2015	42366
20.28	Dec 29 2015	42367
20.1	Dec 30 2015	42368
19.14	Jan 4 2016	42373
19.45	Jan 5 2016	42374
19.29	Jan 6 2016	42375
18.88	Jan 7 2016	42376
18.27	Jan 8 2016	42377
18.48	Jan 11 2016	42380
18.76	Jan 12 2016	42381
18.65	Jan 13 2016	42382
17.85	Jan 14 2016	42383
17.12	Jan 15 2016	42384
16.56	Jan 18 2016	42387
16.83	Jan 19 2016	42388
15.82	Jan 20 2016	42389
15.28	Jan 21 2016	42390
15.69	Jan 22 2016	42391
14.82	Jan 25 2016	42394
15.28	Jan 26 2016	42395
15.27	Jan 27 2016	42396
14.44	Jan 28 2016	42397
14.64	Jan 29 2016	42398
14.57	Feb 1 2016	42401
14	Feb 2 2016	42402
13.16	Feb 3 2016	42403
13.52	Feb 4 2016	42404
13.63	Feb 5 2016	42405
12.33	Feb 8 2016	42408
11.81	Feb 9 2016	42409
13.01	Feb 10 2016	42410
12.21	Feb 11 2016	42411
13.66	Feb 12 2016	42412
13.62	Feb 15 2016	42415
13.58	Feb 16 2016	42416
14.44	Feb 17 2016	42417
13.84	Feb 18 2016	42418
13.57	Feb 19 2016	42419
14.1	Feb 22 2016	42422
13.58	Feb 23 2016	42423
13.07	Feb 24 2016	42424
13.42	Feb 25 2016	42425
14.2	Feb 26 2016	42426
14.27	Feb 29 2016	42429
14.58	Mar 1 2016	42430
15.33	Mar 2 2016	42431
15.74	Mar 3 2016	42432
16.08	Mar 4 2016	42433
15.83	Mar 7 2016	42436
15.5	Mar 8 2016	42437
15.37	Mar 9 2016	42438
15.24	Mar 10 2016	42439
16.37	Mar 11 2016	42440
16.54	Mar 14 2016	42443
16.11	Mar 15 2016	42444
15.4	Mar 16 2016	42445
15.08	Mar 17 2016	42446
15.24	Mar 18 2016	42447
15.1	Mar 21 2016	42450
14.91	Mar 22 2016	42451
14.48	Mar 23 2016	42452
13.94	Mar 24 2016	42453
13.71	Mar 29 2016	42458
13.53	Mar 30 2016	42459
13.34	Mar 31 2016	42460
13.31	Apr 1 2016	42461
13.21	Apr 4 2016	42464
12.54	Apr 5 2016	42465
12.64	Apr 6 2016	42466
12.27	Apr 7 2016	42467
12.49	Apr 8 2016	42468
12.5	Apr 11 2016	42471
12.48	Apr 12 2016	42472
13.71	Apr 13 2016	42473
13.76	Apr 14 2016	42474
13.7	Apr 15 2016	42475
13.95	Apr 18 2016	42478
13.96	Apr 19 2016	42479
14.67	Apr 20 2016	42480
14.92	Apr 21 2016	42481
14.99	Apr 22 2016	42482
14.35	Apr 25 2016	42485
14.67	Apr 26 2016	42486
14.9	Apr 27 2016	42487
15.49	Apr 28 2016	42488
14.7	Apr 29 2016	42489
14.31	May 2 2016	42492
13.41	May 3 2016	42493
13.34	May 4 2016	42494
13.06	May 5 2016	42495
13.16	May 6 2016	42496
13.08	May 9 2016	42499
13.39	May 10 2016	42500
13.14	May 11 2016	42501
12.96	May 12 2016	42502
13.1	May 13 2016	42503
12.86	May 17 2016	42507
13.16	May 18 2016	42508
13.33	May 19 2016	42509
13.51	May 20 2016	42510
13.53	May 23 2016	42513
13.89	May 24 2016	42514
14.36	May 25 2016	42515
14.45	May 26 2016	42516
14.53	May 27 2016	42517
14.62	May 30 2016	42520
14.33	May 31 2016	42521
13.96	June 1 2016	42522
13.92	June 2 2016	42523
13.39	June 3 2016	42524
13.43	June 6 2016	42527
13.63	June 7 2016	42528
13.38	June 8 2016	42529
13.15	June 9 2016	42530
12.53	June 10 2016	42531
12.09	June 13 2016	42534
11.75	June 14 2016	42535
11.86	June 15 2016	42536
11.6	June 16 2016	42537
12.21	June 17 2016	42538
12.92	June 20 2016	42541
13.21	June 21 2016	42542
13.46	June 22 2016	42543
13.89	June 23 2016	42544
11.93	June 24 2016	42545
11.19	June 27 2016	42548
11.29	June 28 2016	42549
11.3	June 29 2016	42550
11	June 30 2016	42551
11.21	July 1 2016	42552
11.01	July 4 2016	42555
10.91	July 5 2016	42556
10.3	July 6 2016	42557
10.21	July 7 2016	42558
10.49	July 8 2016	42559
10.73	July 11 2016	42562
11.41	July 12 2016	42563
11.22	July 13 2016	42564
11.62	July 14 2016	42565
11.62	July 15 2016	42566
11.71	July 18 2016	42569
11.39	July 19 2016	42570
11.56	July 20 2016	42571
11.76	July 21 2016	42572
11.68	July 22 2016	42573
11.75	July 25 2016	42576
11.47	July 26 2016	42577
11.11	July 27 2016	42578
10.63	July 28 2016	42579
10.73	July 29 2016	42580
10.54	Aug 1 2016	42583
10.03	Aug 2 2016	42584
10	Aug 3 2016	42585
10.17	Aug 4 2016	42586
10.53	Aug 5 2016	42587
10.85	Aug 8 2016	42590
11.04	Aug 9 2016	42591
11.38	Aug 10 2016	42592
11.39	Aug 11 2016	42593
11.38	Aug 12 2016	42594
11.39	Aug 15 2016	42597
