0.4	Feb 20 2014	41690
0.4	Feb 21 2014	41691
0.43	Feb 24 2014	41694
0.44	Feb 25 2014	41695
0.4	Feb 26 2014	41696
0.39	Feb 27 2014	41697
0.4	Feb 28 2014	41698
0.37	Mar 3 2014	41701
0.41	Mar 4 2014	41702
0.36	Mar 5 2014	41703
0.34	Mar 6 2014	41704
0.37	Mar 7 2014	41705
0.34	Mar 10 2014	41708
0.34	Mar 11 2014	41709
0.31	Mar 12 2014	41710
0.3	Mar 13 2014	41711
0.28	Mar 14 2014	41712
0.29	Mar 17 2014	41715
0.31	Mar 18 2014	41716
0.11	Mar 19 2014	41717
0.13	Mar 20 2014	41718
0.06	Mar 21 2014	41719
0.08	Mar 24 2014	41722
0.1	Mar 25 2014	41723
0.15	Mar 26 2014	41724
0.12	Mar 27 2014	41725
0.05	Mar 28 2014	41726
0.05	Mar 31 2014	41729
0.12	Apr 1 2014	41730
0.12	Apr 2 2014	41731
0.11	Apr 3 2014	41732
0.18	Apr 4 2014	41733
0.16	Apr 7 2014	41736
0.14	Apr 8 2014	41737
0.13	Apr 9 2014	41738
0.12	Apr 10 2014	41739
0.11	Apr 11 2014	41740
0.11	Apr 14 2014	41743
0.07	Apr 15 2014	41744
0.08	Apr 16 2014	41745
0.11	Apr 17 2014	41746
0.12	Apr 22 2014	41751
0.07	Apr 23 2014	41752
0.05	Apr 24 2014	41753
0.08	Apr 25 2014	41754
0.06	Apr 28 2014	41757
0.13	Apr 29 2014	41758
0.12	Apr 30 2014	41759
0.12	May 1 2014	41760
0.14	May 2 2014	41761
0.14	May 6 2014	41765
0.2	May 7 2014	41766
0.22	May 8 2014	41767
0.22	May 9 2014	41768
0.27	May 12 2014	41771
0.28	May 13 2014	41772
0.27	May 14 2014	41773
0.27	May 15 2014	41774
0.27	May 16 2014	41775
0.25	May 19 2014	41778
0.23	May 20 2014	41779
0.23	May 21 2014	41780
0.25	May 22 2014	41781
0.25	May 23 2014	41782
0.29	May 27 2014	41786
0.29	May 28 2014	41787
0.3	May 29 2014	41788
0.3	May 30 2014	41789
0.33	June 2 2014	41792
0.3	June 3 2014	41793
0.31	June 4 2014	41794
0.31	June 5 2014	41795
0.36	June 6 2014	41796
0.35	June 9 2014	41799
0.34	June 10 2014	41800
0.32	June 11 2014	41801
0.31	June 12 2014	41802
0.28	June 13 2014	41803
0.25	June 16 2014	41806
0.26	June 17 2014	41807
0.25	June 18 2014	41808
0.26	June 19 2014	41809
0.27	June 20 2014	41810
0.27	June 23 2014	41813
0.27	June 24 2014	41814
0.24	June 25 2014	41815
0.25	June 26 2014	41816
0.26	June 27 2014	41817
0.25	June 30 2014	41820
0.27	July 1 2014	41821
0.27	July 2 2014	41822
0.29	July 3 2014	41823
0.28	July 4 2014	41824
0.27	July 7 2014	41827
0.26	July 8 2014	41828
0.25	July 9 2014	41829
0.25	July 10 2014	41830
0.26	July 11 2014	41831
0.3	July 14 2014	41834
0.3	July 15 2014	41835
0.34	July 16 2014	41836
0.33	July 17 2014	41837
0.35	July 18 2014	41838
0.35	July 21 2014	41841
0.35	July 22 2014	41842
0.36	July 23 2014	41843
0.37	July 24 2014	41844
0.36	July 25 2014	41845
0.35	July 28 2014	41848
0.35	July 29 2014	41849
0.35	July 30 2014	41850
0.34	July 31 2014	41851
0.32	Aug 1 2014	41852
0.33	Aug 4 2014	41855
0.32	Aug 5 2014	41856
0.32	Aug 6 2014	41857
0.38	Aug 7 2014	41858
0.38	Aug 8 2014	41859
0.37	Aug 11 2014	41862
0.37	Aug 12 2014	41863
0.39	Aug 13 2014	41864
0.39	Aug 14 2014	41865
0.38	Aug 15 2014	41866
0.38	Aug 18 2014	41869
0.4	Aug 19 2014	41870
0.41	Aug 20 2014	41871
0.42	Aug 21 2014	41872
0.41	Aug 22 2014	41873
0.42	Aug 26 2014	41877
0.41	Aug 27 2014	41878
0.4	Aug 28 2014	41879
0.42	Aug 29 2014	41880
0.41	Sep 1 2014	41883
0.42	Sep 2 2014	41884
0.43	Sep 3 2014	41885
0.43	Sep 4 2014	41886
0.42	Sep 5 2014	41887
0.39	Sep 8 2014	41890
0.39	Sep 9 2014	41891
0.38	Sep 10 2014	41892
0.37	Sep 11 2014	41893
0.38	Sep 12 2014	41894
0.37	Sep 15 2014	41897
0.35	Sep 16 2014	41898
0.37	Sep 17 2014	41899
0.39	Sep 18 2014	41900
0.39	Sep 19 2014	41901
0.38	Sep 22 2014	41904
0.36	Sep 23 2014	41905
0.35	Sep 24 2014	41906
0.35	Sep 25 2014	41907
0.34	Sep 26 2014	41908
0.34	Sep 29 2014	41911
0.29	Sep 30 2014	41912
0.28	Oct 1 2014	41913
0.25	Oct 2 2014	41914
0.28	Oct 3 2014	41915
0.27	Oct 6 2014	41918
0.25	Oct 7 2014	41919
0.28	Oct 8 2014	41920
0.23	Oct 9 2014	41921
0.2	Oct 10 2014	41922
0.23	Oct 13 2014	41925
0.23	Oct 14 2014	41926
0.17	Oct 15 2014	41927
0.14	Oct 16 2014	41928
0.2	Oct 17 2014	41929
0.21	Oct 20 2014	41932
0.25	Oct 21 2014	41933
0.26	Oct 22 2014	41934
0.25	Oct 23 2014	41935
0.23	Oct 24 2014	41936
0.23	Oct 27 2014	41939
0.25	Oct 28 2014	41940
0.25	Oct 29 2014	41941
0.28	Oct 30 2014	41942
0.31	Oct 31 2014	41943
0.31	Nov 3 2014	41946
0.35	Nov 4 2014	41947
0.38	Nov 5 2014	41948
0.37	Nov 6 2014	41949
0.36	Nov 7 2014	41950
0.38	Nov 10 2014	41953
0.41	Nov 11 2014	41954
0.41	Nov 12 2014	41955
0.43	Nov 13 2014	41956
0.43	Nov 14 2014	41957
0.45	Nov 17 2014	41960
0.44	Nov 18 2014	41961
0.45	Nov 19 2014	41962
0.45	Nov 20 2014	41963
0.46	Nov 21 2014	41964
0.44	Nov 24 2014	41967
0.45	Nov 25 2014	41968
0.44	Nov 26 2014	41969
0.45	Nov 27 2014	41970
0.47	Nov 28 2014	41971
0.45	Dec 1 2014	41974
0.47	Dec 2 2014	41975
0.46	Dec 3 2014	41976
0.45	Dec 4 2014	41977
0.47	Dec 5 2014	41978
0.46	Dec 8 2014	41981
0.4	Dec 9 2014	41982
0.41	Dec 10 2014	41983
0.47	Dec 11 2014	41984
0.4	Dec 12 2014	41985
0.34	Dec 15 2014	41988
0.36	Dec 16 2014	41989
0.34	Dec 17 2014	41990
0.41	Dec 18 2014	41991
0.43	Dec 19 2014	41992
0.45	Dec 22 2014	41995
0.48	Dec 23 2014	41996
0.49	Dec 24 2014	41997
0.48	Dec 29 2014	42002
0.47	Dec 30 2014	42003
0.49	Dec 31 2014	42004
0.46	Jan 2 2015	42006
0.43	Jan 5 2015	42009
0.39	Jan 6 2015	42010
0.41	Jan 7 2015	42011
0.45	Jan 8 2015	42012
0.44	Jan 9 2015	42013
0.45	Jan 12 2015	42016
0.47	Jan 13 2015	42017
0.43	Jan 14 2015	42018
0.48	Jan 15 2015	42019
0.5	Jan 16 2015	42020
0.54	Jan 19 2015	42023
0.56	Jan 20 2015	42024
0.59	Jan 21 2015	42025
0.61	Jan 22 2015	42026
0.66	Jan 23 2015	42027
0.66	Jan 26 2015	42030
0.65	Jan 27 2015	42031
0.69	Jan 28 2015	42032
0.69	Jan 29 2015	42033
0.68	Jan 30 2015	42034
0.67	Feb 2 2015	42037
0.71	Feb 3 2015	42038
0.71	Feb 4 2015	42039
0.68	Feb 5 2015	42040
0.69	Feb 6 2015	42041
0.67	Feb 9 2015	42044
0.71	Feb 10 2015	42045
0.71	Feb 11 2015	42046
0.7	Feb 12 2015	42047
0.7	Feb 13 2015	42048
0.7	Feb 16 2015	42051
0.71	Feb 17 2015	42052
0.71	Feb 18 2015	42053
0.73	Feb 19 2015	42054
0.73	Feb 20 2015	42055
0.76	Feb 23 2015	42058
0.77	Feb 24 2015	42059
0.78	Feb 25 2015	42060
0.78	Feb 26 2015	42061
0.8	Feb 27 2015	42062
0.8	Mar 2 2015	42065
0.78	Mar 3 2015	42066
0.7	Mar 4 2015	42067
0.78	Mar 5 2015	42068
0.81	Mar 6 2015	42069
0.84	Mar 9 2015	42072
0.83	Mar 10 2015	42073
0.83	Mar 11 2015	42074
0.85	Mar 12 2015	42075
0.86	Mar 13 2015	42076
0.91	Mar 16 2015	42079
0.88	Mar 17 2015	42080
0.92	Mar 18 2015	42081
0.93	Mar 19 2015	42082
0.93	Mar 20 2015	42083
0.93	Mar 23 2015	42086
0.94	Mar 24 2015	42087
0.91	Mar 25 2015	42088
0.84	Mar 26 2015	42089
0.81	Mar 27 2015	42090
0.83	Mar 30 2015	42093
0.79	Mar 31 2015	42094
0.81	Apr 1 2015	42095
0.81	Apr 2 2015	42096
0.83	Apr 7 2015	42101
0.83	Apr 8 2015	42102
0.85	Apr 9 2015	42103
0.87	Apr 10 2015	42104
0.85	Apr 13 2015	42107
0.83	Apr 14 2015	42108
0.82	Apr 15 2015	42109
0.82	Apr 16 2015	42110
0.78	Apr 17 2015	42111
0.79	Apr 20 2015	42114
0.79	Apr 21 2015	42115
0.77	Apr 22 2015	42116
0.65	Apr 23 2015	42117
0.63	Apr 24 2015	42118
0.64	Apr 27 2015	42121
0.59	Apr 28 2015	42122
0.58	Apr 29 2015	42123
0.6	Apr 30 2015	42124
0.57	May 1 2015	42125
0.57	May 5 2015	42129
0.59	May 6 2015	42130
0.62	May 7 2015	42131
0.69	May 8 2015	42132
0.69	May 11 2015	42135
0.63	May 12 2015	42136
0.64	May 13 2015	42137
0.65	May 14 2015	42138
0.66	May 15 2015	42139
0.66	May 18 2015	42142
0.7	May 19 2015	42143
0.69	May 20 2015	42144
0.7	May 21 2015	42145
0.69	May 22 2015	42146
0.68	May 26 2015	42150
0.7	May 27 2015	42151
0.69	May 28 2015	42152
0.66	May 29 2015	42153
0.62	June 1 2015	42156
0.63	June 2 2015	42157
0.65	June 3 2015	42158
0.67	June 4 2015	42159
0.64	June 5 2015	42160
0.63	June 8 2015	42163
0.6	June 9 2015	42164
0.64	June 10 2015	42165
0.66	June 11 2015	42166
0.64	June 12 2015	42167
0.61	June 15 2015	42170
0.58	June 16 2015	42171
0.55	June 17 2015	42172
0.56	June 18 2015	42173
0.54	June 19 2015	42174
0.58	June 22 2015	42177
0.59	June 23 2015	42178
0.6	June 24 2015	42179
0.58	June 25 2015	42180
0.55	June 26 2015	42181
0.51	June 29 2015	42184
0.49	June 30 2015	42185
0.53	July 1 2015	42186
0.51	July 2 2015	42187
0.5	July 3 2015	42188
0.49	July 6 2015	42191
0.45	July 7 2015	42192
0.48	July 8 2015	42193
0.57	July 9 2015	42194
0.64	July 10 2015	42195
0.67	July 13 2015	42198
0.68	July 14 2015	42199
0.69	July 15 2015	42200
0.72	July 16 2015	42201
0.72	July 17 2015	42202
0.73	July 20 2015	42205
0.71	July 21 2015	42206
0.66	July 22 2015	42207
0.64	July 23 2015	42208
0.62	July 24 2015	42209
0.58	July 27 2015	42212
0.59	July 28 2015	42213
0.59	July 29 2015	42214
0.6	July 30 2015	42215
0.61	July 31 2015	42216
0.6	Aug 3 2015	42219
0.63	Aug 4 2015	42220
0.71	Aug 5 2015	42221
0.75	Aug 6 2015	42222
0.74	Aug 7 2015	42223
0.76	Aug 10 2015	42226
0.74	Aug 11 2015	42227
0.71	Aug 12 2015	42228
0.7	Aug 13 2015	42229
0.68	Aug 14 2015	42230
0.67	Aug 17 2015	42233
0.65	Aug 18 2015	42234
0.62	Aug 19 2015	42235
0.59	Aug 20 2015	42236
0.53	Aug 21 2015	42237
0.44	Aug 24 2015	42240
0.54	Aug 25 2015	42241
0.48	Aug 26 2015	42242
0.54	Aug 27 2015	42243
0.53	Aug 28 2015	42244
0.47	Sep 1 2015	42248
0.49	Sep 2 2015	42249
0.53	Sep 3 2015	42250
0.47	Sep 4 2015	42251
0.51	Sep 7 2015	42254
0.53	Sep 8 2015	42255
0.57	Sep 9 2015	42256
0.55	Sep 10 2015	42257
0.53	Sep 11 2015	42258
0.52	Sep 14 2015	42261
0.51	Sep 15 2015	42262
0.52	Sep 16 2015	42263
0.5	Sep 17 2015	42264
0.45	Sep 18 2015	42265
0.48	Sep 21 2015	42268
0.39	Sep 22 2015	42269
0.43	Sep 23 2015	42270
0.38	Sep 24 2015	42271
0.45	Sep 25 2015	42272
0.38	Sep 28 2015	42275
0.3	Sep 29 2015	42276
0.38	Sep 30 2015	42277
0.37	Oct 1 2015	42278
0.43	Oct 2 2015	42279
0.51	Oct 5 2015	42282
0.47	Oct 6 2015	42283
0.51	Oct 7 2015	42284
0.52	Oct 8 2015	42285
0.51	Oct 9 2015	42286
0.51	Oct 12 2015	42289
0.47	Oct 13 2015	42290
0.43	Oct 14 2015	42291
0.46	Oct 15 2015	42292
0.49	Oct 16 2015	42293
0.49	Oct 19 2015	42296
0.5	Oct 20 2015	42297
0.52	Oct 21 2015	42298
0.54	Oct 22 2015	42299
0.57	Oct 23 2015	42300
0.57	Oct 26 2015	42303
0.59	Oct 27 2015	42304
0.63	Oct 28 2015	42305
0.63	Oct 29 2015	42306
0.62	Oct 30 2015	42307
0.63	Nov 2 2015	42310
0.62	Nov 3 2015	42311
0.68	Nov 4 2015	42312
0.69	Nov 5 2015	42313
0.68	Nov 6 2015	42314
0.67	Nov 9 2015	42317
0.65	Nov 10 2015	42318
0.68	Nov 11 2015	42319
0.64	Nov 12 2015	42320
0.62	Nov 13 2015	42321
0.63	Nov 16 2015	42324
0.68	Nov 17 2015	42325
0.66	Nov 18 2015	42326
0.68	Nov 19 2015	42327
0.69	Nov 20 2015	42328
0.68	Nov 23 2015	42331
0.68	Nov 24 2015	42332
0.72	Nov 25 2015	42333
0.71	Nov 26 2015	42334
0.73	Nov 27 2015	42335
0.72	Nov 30 2015	42338
0.75	Dec 1 2015	42339
0.73	Dec 2 2015	42340
0.67	Dec 3 2015	42341
0.67	Dec 4 2015	42342
0.68	Dec 7 2015	42345
0.65	Dec 8 2015	42346
0.64	Dec 9 2015	42347
0.63	Dec 10 2015	42348
0.58	Dec 11 2015	42349
0.53	Dec 14 2015	42352
0.6	Dec 15 2015	42353
0.62	Dec 16 2015	42354
0.63	Dec 17 2015	42355
0.62	Dec 18 2015	42356
0.63	Dec 21 2015	42359
0.63	Dec 22 2015	42360
0.68	Dec 23 2015	42361
0.69	Dec 24 2015	42362
0.72	Dec 29 2015	42367
0.7	Dec 30 2015	42368
0.68	Dec 31 2015	42369
0.59	Jan 4 2016	42373
0.62	Jan 5 2016	42374
0.56	Jan 6 2016	42375
0.47	Jan 7 2016	42376
0.46	Jan 8 2016	42377
0.45	Jan 11 2016	42380
0.46	Jan 12 2016	42381
0.48	Jan 13 2016	42382
0.45	Jan 14 2016	42383
0.39	Jan 15 2016	42384
0.39	Jan 18 2016	42387
0.45	Jan 19 2016	42388
0.34	Jan 20 2016	42389
0.36	Jan 21 2016	42390
0.38	Jan 22 2016	42391
0.35	Jan 25 2016	42394
0.35	Jan 26 2016	42395
0.37	Jan 27 2016	42396
0.34	Jan 28 2016	42397
0.44	Jan 29 2016	42398
0.4	Feb 1 2016	42401
0.24	Feb 2 2016	42402
0.18	Feb 3 2016	42403
0.16	Feb 4 2016	42404
0.12	Feb 5 2016	42405
0.03	Feb 8 2016	42408
0.02	Feb 9 2016	42409
0.1	Feb 10 2016	42410
0	Feb 11 2016	42411
0.08	Feb 12 2016	42412
0.12	Feb 15 2016	42415
0.12	Feb 16 2016	42416
0.27	Feb 17 2016	42417
0.23	Feb 18 2016	42418
0.22	Feb 19 2016	42419
0.25	Feb 22 2016	42422
0.19	Feb 23 2016	42423
0.14	Feb 24 2016	42424
0.2	Feb 25 2016	42425
0.26	Feb 26 2016	42426
0.27	Feb 29 2016	42429
0.36	Mar 1 2016	42430
0.37	Mar 2 2016	42431
0.36	Mar 3 2016	42432
0.4	Mar 4 2016	42433
0.37	Mar 7 2016	42436
0.34	Mar 8 2016	42437
0.35	Mar 9 2016	42438
0.35	Mar 10 2016	42439
0.42	Mar 11 2016	42440
0.44	Mar 14 2016	42443
0.28	Mar 15 2016	42444
0.35	Mar 16 2016	42445
0.38	Mar 17 2016	42446
0.41	Mar 18 2016	42447
0.41	Mar 21 2016	42450
0.39	Mar 22 2016	42451
0.39	Mar 23 2016	42452
0.31	Mar 24 2016	42453
0.33	Mar 29 2016	42458
0.35	Mar 30 2016	42459
0.35	Mar 31 2016	42460
0.31	Apr 1 2016	42461
0.32	Apr 4 2016	42464
0.29	Apr 5 2016	42465
0.33	Apr 6 2016	42466
0.28	Apr 7 2016	42467
0.34	Apr 8 2016	42468
0.34	Apr 11 2016	42471
0.38	Apr 12 2016	42472
0.44	Apr 13 2016	42473
0.43	Apr 14 2016	42474
0.39	Apr 15 2016	42475
0.4	Apr 18 2016	42478
0.44	Apr 19 2016	42479
0.45	Apr 20 2016	42480
0.47	Apr 21 2016	42481
0.45	Apr 22 2016	42482
0.43	Apr 25 2016	42485
0.41	Apr 26 2016	42486
0.38	Apr 27 2016	42487
0.27	Apr 28 2016	42488
0.23	Apr 29 2016	42489
0.19	May 3 2016	42493
0.19	May 4 2016	42494
0.18	May 5 2016	42495
0.16	May 6 2016	42496
0.18	May 9 2016	42499
0.18	May 10 2016	42500
0.17	May 11 2016	42501
0.14	May 12 2016	42502
0.15	May 13 2016	42503
0.17	May 16 2016	42506
0.2	May 17 2016	42507
0.23	May 18 2016	42508
0.21	May 19 2016	42509
0.25	May 20 2016	42510
0.25	May 23 2016	42513
0.37	May 24 2016	42514
0.4	May 25 2016	42515
0.39	May 26 2016	42516
0.4	May 27 2016	42517
0.39	May 31 2016	42521
0.36	June 1 2016	42522
0.36	June 2 2016	42523
0.33	June 3 2016	42524
0.35	June 6 2016	42527
0.33	June 7 2016	42528
0.34	June 8 2016	42529
0.31	June 9 2016	42530
0.23	June 10 2016	42531
0.18	June 13 2016	42534
0.12	June 14 2016	42535
0.14	June 15 2016	42536
0.11	June 16 2016	42537
0.15	June 17 2016	42538
0.26	June 20 2016	42541
0.3	June 21 2016	42542
0.34	June 22 2016	42543
0.36	June 23 2016	42544
0.89	June 24 2016	42545
0.65	June 27 2016	42548
0.78	June 28 2016	42549
0.89	June 29 2016	42550
0.91	June 30 2016	42551
0.91	July 1 2016	42552
0.87	July 4 2016	42555
0.74	July 5 2016	42556
0.67	July 6 2016	42557
0.71	July 7 2016	42558
0.77	July 8 2016	42559
0.84	July 11 2016	42562
0.89	July 12 2016	42563
0.86	July 13 2016	42564
0.9	July 14 2016	42565
0.89	July 15 2016	42566
0.91	July 18 2016	42569
0.91	July 19 2016	42570
0.97	July 20 2016	42571
0.96	July 21 2016	42572
0.95	July 22 2016	42573
0.99	July 25 2016	42576
0.99	July 26 2016	42577
0.04	July 27 2016	42578
0.01	July 28 2016	42579
0.06	July 29 2016	42580
0.06	Aug 1 2016	42583
0.05	Aug 2 2016	42584
0.05	Aug 3 2016	42585
0.09	Aug 4 2016	42586
0.14	Aug 5 2016	42587
0.18	Aug 8 2016	42590
0.06	Aug 9 2016	42591
0.13	Aug 10 2016	42592
0.13	Aug 11 2016	42593
0.13	Aug 12 2016	42594
0.16	Aug 15 2016	42597
0.12	Aug 16 2016	42598
0.11	Aug 17 2016	42599
0.08	Aug 18 2016	42600
