0.866	Feb 20 2014	41690
0.872	Feb 21 2014	41691
0.87	Feb 24 2014	41694
0.875	Feb 25 2014	41695
0.85	Feb 26 2014	41696
0.814	Feb 27 2014	41697
0.824	Feb 28 2014	41698
0.795	Mar 3 2014	41701
0.844	Mar 4 2014	41702
0.855	Mar 5 2014	41703
0.838	Mar 6 2014	41704
0.816	Mar 7 2014	41705
0.828	Mar 10 2014	41708
0.82	Mar 11 2014	41709
0.806	Mar 12 2014	41710
0.807	Mar 13 2014	41711
0.792	Mar 14 2014	41712
0.823	Mar 17 2014	41715
0.839	Mar 18 2014	41716
0.83	Mar 19 2014	41717
0.823	Mar 20 2014	41718
0.814	Mar 21 2014	41719
0.8	Mar 24 2014	41722
0.809	Mar 25 2014	41723
0.839	Mar 26 2014	41724
0.839	Mar 27 2014	41725
0.852	Mar 28 2014	41726
0.856	Mar 31 2014	41729
0.858	Apr 1 2014	41730
0.849	Apr 2 2014	41731
0.852	Apr 3 2014	41732
0.878	Apr 4 2014	41733
0.893	Apr 7 2014	41736
0.862	Apr 8 2014	41737
0.868	Apr 9 2014	41738
0.872	Apr 10 2014	41739
0.875	Apr 11 2014	41740
0.871	Apr 14 2014	41743
0.844	Apr 15 2014	41744
0.856	Apr 16 2014	41745
0.856	Apr 17 2014	41746
0.89	Apr 22 2014	41751
0.898	Apr 23 2014	41752
0.89	Apr 24 2014	41753
0.864	Apr 25 2014	41754
0.877	Apr 28 2014	41757
0.898	Apr 29 2014	41758
0.924	Apr 30 2014	41759
0.929	May 2 2014	41761
0.924	May 5 2014	41764
0.923	May 6 2014	41765
0.932	May 7 2014	41766
0.942	May 8 2014	41767
0.938	May 9 2014	41768
0.925	May 12 2014	41771
0.877	May 13 2014	41772
0.902	May 14 2014	41773
0.863	May 15 2014	41774
0.861	May 16 2014	41775
0.856	May 19 2014	41778
0.842	May 20 2014	41779
0.831	May 21 2014	41780
0.827	May 22 2014	41781
0.83	May 23 2014	41782
0.883	May 26 2014	41785
0.871	May 27 2014	41786
0.906	May 28 2014	41787
0.914	May 29 2014	41788
0.911	May 30 2014	41789
0.926	Jun 2 2014	41792
0.914	Jun 3 2014	41793
0.938	Jun 4 2014	41794
0.949	Jun 5 2014	41795
0.986	Jun 6 2014	41796
0.989	Jun 9 2014	41799
0.99	Jun 10 2014	41800
0.993	Jun 11 2014	41801
1.003	Jun 12 2014	41802
0.987	Jun 13 2014	41803
0.946	Jun 16 2014	41806
0.935	Jun 17 2014	41807
0.945	Jun 18 2014	41808
0.952	Jun 19 2014	41809
0.927	Jun 20 2014	41810
0.915	Jun 23 2014	41813
0.927	Jun 24 2014	41814
0.93	Jun 25 2014	41815
0.933	Jun 26 2014	41816
0.921	Jun 27 2014	41817
0.925	Jun 30 2014	41820
0.917	Jul 1 2014	41821
0.901	Jul 2 2014	41822
0.921	Jul 3 2014	41823
0.907	Jul 4 2014	41824
0.896	Jul 7 2014	41827
0.878	Jul 8 2014	41828
0.88	Jul 9 2014	41829
0.876	Jul 10 2014	41830
0.866	Jul 11 2014	41831
0.873	Jul 14 2014	41834
0.846	Jul 15 2014	41835
0.909	Jul 16 2014	41836
0.872	Jul 17 2014	41837
0.882	Jul 18 2014	41838
0.869	Jul 21 2014	41841
0.88	Jul 22 2014	41842
0.875	Jul 23 2014	41843
0.887	Jul 24 2014	41844
0.897	Jul 25 2014	41845
0.898	Jul 28 2014	41848
0.895	Jul 29 2014	41849
0.892	Jul 30 2014	41850
0.865	Jul 31 2014	41851
0.853	Aug 1 2014	41852
0.865	Aug 4 2014	41855
0.825	Aug 5 2014	41856
0.804	Aug 6 2014	41857
0.812	Aug 7 2014	41858
0.825	Aug 8 2014	41859
0.829	Aug 11 2014	41862
0.823	Aug 12 2014	41863
0.823	Aug 13 2014	41864
0.81	Aug 14 2014	41865
0.81	Aug 18 2014	41869
0.822	Aug 19 2014	41870
0.822	Aug 20 2014	41871
0.843	Aug 21 2014	41872
0.833	Aug 22 2014	41873
0.842	Aug 25 2014	41876
0.836	Aug 26 2014	41877
0.863	Aug 27 2014	41878
0.874	Aug 28 2014	41879
0.876	Aug 29 2014	41880
0.866	Sep 1 2014	41883
0.863	Sep 2 2014	41884
0.862	Sep 3 2014	41885
0.878	Sep 4 2014	41886
0.87	Sep 5 2014	41887
0.887	Sep 8 2014	41890
0.914	Sep 9 2014	41891
0.919	Sep 10 2014	41892
0.932	Sep 11 2014	41893
0.927	Sep 12 2014	41894
0.919	Sep 15 2014	41897
0.9	Sep 16 2014	41898
0.914	Sep 17 2014	41899
0.906	Sep 18 2014	41900
0.894	Sep 19 2014	41901
0.888	Sep 22 2014	41904
0.888	Sep 23 2014	41905
0.913	Sep 24 2014	41906
0.914	Sep 25 2014	41907
0.931	Sep 26 2014	41908
0.91	Sep 29 2014	41911
0.908	Sep 30 2014	41912
0.891	Oct 1 2014	41913
0.866	Oct 2 2014	41914
0.881	Oct 3 2014	41915
0.868	Oct 6 2014	41918
0.862	Oct 7 2014	41919
0.852	Oct 8 2014	41920
0.832	Oct 9 2014	41921
0.828	Oct 10 2014	41922
0.811	Oct 13 2014	41925
0.84	Oct 14 2014	41926
0.799	Oct 15 2014	41927
0.767	Oct 16 2014	41928
0.782	Oct 17 2014	41929
0.787	Oct 20 2014	41932
0.803	Oct 21 2014	41933
0.815	Oct 22 2014	41934
0.826	Oct 23 2014	41935
0.839	Oct 24 2014	41936
0.819	Oct 27 2014	41939
0.856	Oct 28 2014	41940
0.86	Oct 29 2014	41941
0.867	Oct 30 2014	41942
0.903	Oct 31 2014	41943
0.898	Nov 3 2014	41946
0.873	Nov 4 2014	41947
0.903	Nov 5 2014	41948
0.878	Nov 6 2014	41949
0.865	Nov 7 2014	41950
0.856	Nov 10 2014	41953
0.87	Nov 11 2014	41954
0.87	Nov 12 2014	41955
0.887	Nov 13 2014	41956
0.901	Nov 14 2014	41957
0.912	Nov 17 2014	41960
0.903	Nov 18 2014	41961
0.914	Nov 19 2014	41962
0.904	Nov 20 2014	41963
0.92	Nov 21 2014	41964
0.884	Nov 24 2014	41967
0.884	Nov 25 2014	41968
0.874	Nov 26 2014	41969
0.892	Nov 27 2014	41970
0.906	Nov 28 2014	41971
0.887	Dec 1 2014	41974
0.891	Dec 2 2014	41975
0.918	Dec 3 2014	41976
0.933	Dec 4 2014	41977
0.951	Dec 5 2014	41978
0.944	Dec 8 2014	41981
0.93	Dec 9 2014	41982
0.924	Dec 10 2014	41983
0.943	Dec 11 2014	41984
0.914	Dec 12 2014	41985
0.896	Dec 15 2014	41988
0.901	Dec 16 2014	41989
0.889	Dec 17 2014	41990
0.91	Dec 18 2014	41991
0.9	Dec 19 2014	41992
0.89	Dec 22 2014	41995
0.895	Dec 23 2014	41996
0.893	Dec 29 2014	42002
0.882	Dec 30 2014	42003
0.876	Jan 2 2015	42006
0.85	Jan 5 2015	42009
0.858	Jan 6 2015	42010
0.851	Jan 7 2015	42011
0.875	Jan 8 2015	42012
0.855	Jan 9 2015	42013
0.866	Jan 12 2015	42016
0.904	Jan 13 2015	42017
0.879	Jan 14 2015	42018
0.888	Jan 15 2015	42019
0.917	Jan 16 2015	42020
0.93	Jan 19 2015	42023
0.94	Jan 20 2015	42024
0.964	Jan 21 2015	42025
0.974	Jan 22 2015	42026
1.018	Jan 23 2015	42027
1.011	Jan 26 2015	42030
1.012	Jan 27 2015	42031
1	Jan 28 2015	42032
1.017	Jan 29 2015	42033
1.033	Jan 30 2015	42034
1.009	Feb 2 2015	42037
1.023	Feb 3 2015	42038
1.018	Feb 4 2015	42039
0.982	Feb 5 2015	42040
0.963	Feb 6 2015	42041
0.95	Feb 9 2015	42044
0.999	Feb 10 2015	42045
0.977	Feb 11 2015	42046
0.979	Feb 12 2015	42047
0.973	Feb 13 2015	42048
0.998	Feb 16 2015	42051
1.04	Feb 17 2015	42052
1.037	Feb 18 2015	42053
1.024	Feb 19 2015	42054
1.013	Feb 20 2015	42055
1.019	Feb 23 2015	42058
1.02	Feb 24 2015	42059
1.036	Feb 25 2015	42060
1.066	Feb 26 2015	42061
1.066	Feb 27 2015	42062
1.08	Mar 2 2015	42065
1.077	Mar 3 2015	42066
1.095	Mar 4 2015	42067
1.09	Mar 5 2015	42068
1.084	Mar 6 2015	42069
1.06	Mar 9 2015	42072
1.039	Mar 10 2015	42073
1.119	Mar 11 2015	42074
1.116	Mar 12 2015	42075
1.115	Mar 13 2015	42076
1.141	Mar 16 2015	42079
1.134	Mar 17 2015	42080
1.097	Mar 18 2015	42081
1.095	Mar 19 2015	42082
1.094	Mar 20 2015	42083
1.106	Mar 23 2015	42086
1.103	Mar 24 2015	42087
1.084	Mar 25 2015	42088
1.09	Mar 26 2015	42089
1.086	Mar 27 2015	42090
1.093	Mar 30 2015	42093
1.092	Mar 31 2015	42094
1.087	Apr 1 2015	42095
1.092	Apr 2 2015	42096
1.114	Apr 7 2015	42101
1.096	Apr 8 2015	42102
1.103	Apr 9 2015	42103
1.105	Apr 10 2015	42104
1.128	Apr 13 2015	42107
1.132	Apr 14 2015	42108
1.139	Apr 15 2015	42109
1.104	Apr 16 2015	42110
1.08	Apr 17 2015	42111
1.08	Apr 20 2015	42114
1.084	Apr 21 2015	42115
1.078	Apr 22 2015	42116
1.085	Apr 23 2015	42117
1.081	Apr 24 2015	42118
1.06	Apr 27 2015	42121
1.056	Apr 28 2015	42122
1.056	Apr 29 2015	42123
1.059	Apr 30 2015	42124
1.088	May 4 2015	42128
1.04	May 5 2015	42129
1.023	May 6 2015	42130
1.039	May 7 2015	42131
1.06	May 8 2015	42132
1.041	May 11 2015	42135
1.075	May 12 2015	42136
1.087	May 13 2015	42137
1.09	May 14 2015	42138
1.092	May 15 2015	42139
1.092	May 18 2015	42142
1.12	May 19 2015	42143
1.13	May 20 2015	42144
1.124	May 21 2015	42145
1.135	May 22 2015	42146
1.116	May 25 2015	42149
1.12	May 26 2015	42150
1.132	May 27 2015	42151
1.138	May 28 2015	42152
1.116	May 29 2015	42153
1.129	Jun 1 2015	42156
1.163	Jun 2 2015	42157
1.168	Jun 3 2015	42158
1.179	Jun 4 2015	42159
1.147	Jun 5 2015	42160
1.136	Jun 8 2015	42163
1.111	Jun 9 2015	42164
1.145	Jun 10 2015	42165
1.154	Jun 11 2015	42166
1.146	Jun 12 2015	42167
1.121	Jun 15 2015	42170
1.105	Jun 16 2015	42171
1.11	Jun 17 2015	42172
1.155	Jun 18 2015	42173
1.161	Jun 19 2015	42174
1.184	Jun 22 2015	42177
1.191	Jun 23 2015	42178
1.178	Jun 24 2015	42179
1.178	Jun 25 2015	42180
1.183	Jun 26 2015	42181
1.127	Jun 29 2015	42184
1.138	Jun 30 2015	42185
1.167	Jul 1 2015	42186
1.151	Jul 2 2015	42187
1.155	Jul 3 2015	42188
1.109	Jul 6 2015	42191
1.088	Jul 7 2015	42192
1.137	Jul 8 2015	42193
1.167	Jul 9 2015	42194
1.19	Jul 10 2015	42195
1.205	Jul 13 2015	42198
1.19	Jul 14 2015	42199
1.206	Jul 15 2015	42200
1.25	Jul 16 2015	42201
1.248	Jul 17 2015	42202
1.261	Jul 20 2015	42205
1.241	Jul 21 2015	42206
1.25	Jul 22 2015	42207
1.225	Jul 23 2015	42208
1.21	Jul 24 2015	42209
1.193	Jul 27 2015	42212
1.196	Jul 28 2015	42213
1.201	Jul 29 2015	42214
1.205	Jul 30 2015	42215
1.205	Jul 31 2015	42216
1.235	Aug 3 2015	42219
1.234	Aug 4 2015	42220
1.244	Aug 5 2015	42221
1.221	Aug 6 2015	42222
1.21	Aug 7 2015	42223
1.215	Aug 10 2015	42226
1.214	Aug 11 2015	42227
1.168	Aug 12 2015	42228
1.175	Aug 13 2015	42229
1.185	Aug 14 2015	42230
1.184	Aug 17 2015	42233
1.186	Aug 18 2015	42234
1.16	Aug 19 2015	42235
1.137	Aug 20 2015	42236
1.124	Aug 21 2015	42237
1.064	Aug 24 2015	42240
1.128	Aug 25 2015	42241
1.121	Aug 26 2015	42242
1.132	Aug 27 2015	42243
1.101	Aug 28 2015	42244
1.083	Aug 31 2015	42247
1.063	Sep 1 2015	42248
1.075	Sep 2 2015	42249
1.115	Sep 3 2015	42250
1.091	Sep 4 2015	42251
1.116	Sep 7 2015	42254
1.107	Sep 8 2015	42255
1.138	Sep 9 2015	42256
1.124	Sep 10 2015	42257
1.089	Sep 11 2015	42258
1.052	Sep 14 2015	42261
1.084	Sep 15 2015	42262
1.109	Sep 16 2015	42263
1.101	Sep 17 2015	42264
1.106	Sep 18 2015	42265
1.114	Sep 21 2015	42268
1.083	Sep 22 2015	42269
1.088	Sep 23 2015	42270
1.073	Sep 24 2015	42271
1.106	Sep 25 2015	42272
1.085	Sep 28 2015	42275
1.078	Sep 29 2015	42276
1.102	Sep 30 2015	42277
1.054	Oct 1 2015	42278
1.026	Oct 2 2015	42279
1.071	Oct 5 2015	42282
1.086	Oct 6 2015	42283
1.079	Oct 7 2015	42284
1.081	Oct 8 2015	42285
1.098	Oct 9 2015	42286
1.067	Oct 12 2015	42289
1.04	Oct 13 2015	42290
1.011	Oct 14 2015	42291
1.05	Oct 15 2015	42292
1.043	Oct 16 2015	42293
1.076	Oct 19 2015	42296
1.046	Oct 20 2015	42297
1.032	Oct 21 2015	42298
1.085	Oct 22 2015	42299
1.143	Oct 23 2015	42300
1.162	Oct 26 2015	42303
1.135	Oct 27 2015	42304
1.161	Oct 28 2015	42305
1.262	Oct 29 2015	42306
1.269	Oct 30 2015	42307
1.27	Nov 2 2015	42310
1.263	Nov 3 2015	42311
1.216	Nov 4 2015	42312
1.194	Nov 5 2015	42313
1.165	Nov 6 2015	42314
1.149	Nov 9 2015	42317
1.184	Nov 10 2015	42318
1.175	Nov 11 2015	42319
1.149	Nov 12 2015	42320
1.153	Nov 13 2015	42321
1.148	Nov 16 2015	42324
1.172	Nov 17 2015	42325
1.153	Nov 18 2015	42326
1.162	Nov 19 2015	42327
1.182	Nov 20 2015	42328
1.184	Nov 23 2015	42331
1.153	Nov 24 2015	42332
1.173	Nov 25 2015	42333
1.198	Nov 26 2015	42334
1.232	Nov 27 2015	42335
1.224	Nov 30 2015	42338
1.2	Dec 1 2015	42339
1.177	Dec 2 2015	42340
1.151	Dec 3 2015	42341
1.167	Dec 4 2015	42342
1.192	Dec 7 2015	42345
1.164	Dec 8 2015	42346
1.144	Dec 9 2015	42347
1.122	Dec 10 2015	42348
1.099	Dec 11 2015	42349
1.088	Dec 14 2015	42352
1.149	Dec 15 2015	42353
1.14	Dec 16 2015	42354
1.175	Dec 17 2015	42355
1.142	Dec 18 2015	42356
1.122	Dec 21 2015	42359
1.123	Dec 22 2015	42360
1.168	Dec 23 2015	42361
1.174	Dec 28 2015	42366
1.19	Dec 29 2015	42367
1.175	Dec 30 2015	42368
1.127	Jan 4 2016	42373
1.142	Jan 5 2016	42374
1.106	Jan 6 2016	42375
1.111	Jan 7 2016	42376
1.077	Jan 8 2016	42377
1.073	Jan 11 2016	42380
1.077	Jan 12 2016	42381
1.077	Jan 13 2016	42382
1.059	Jan 14 2016	42383
1	Jan 15 2016	42384
1	Jan 18 2016	42387
1.047	Jan 19 2016	42388
0.977	Jan 20 2016	42389
1.029	Jan 21 2016	42390
1.058	Jan 22 2016	42391
1.028	Jan 25 2016	42394
1.025	Jan 26 2016	42395
1.039	Jan 27 2016	42396
0.977	Jan 28 2016	42397
1.022	Jan 29 2016	42398
0.994	Feb 1 2016	42401
0.966	Feb 2 2016	42402
0.943	Feb 3 2016	42403
0.93	Feb 4 2016	42404
0.893	Feb 5 2016	42405
0.84	Feb 8 2016	42408
0.87	Feb 9 2016	42409
0.907	Feb 10 2016	42410
0.826	Feb 11 2016	42411
0.859	Feb 12 2016	42412
0.877	Feb 15 2016	42415
0.82	Feb 16 2016	42416
0.853	Feb 17 2016	42417
0.886	Feb 18 2016	42418
0.856	Feb 19 2016	42419
0.904	Feb 22 2016	42422
0.889	Feb 23 2016	42423
0.868	Feb 24 2016	42424
0.905	Feb 25 2016	42425
0.916	Feb 26 2016	42426
0.899	Feb 29 2016	42429
0.929	Mar 1 2016	42430
0.944	Mar 2 2016	42431
0.998	Mar 3 2016	42432
1.02	Mar 4 2016	42433
0.983	Mar 7 2016	42436
0.999	Mar 8 2016	42437
1.014	Mar 9 2016	42438
0.988	Mar 10 2016	42439
1.042	Mar 11 2016	42440
1.032	Mar 14 2016	42443
1.046	Mar 15 2016	42444
1.033	Mar 16 2016	42445
1.013	Mar 17 2016	42446
1.01	Mar 18 2016	42447
1.041	Mar 21 2016	42450
1.046	Mar 22 2016	42451
1.007	Mar 23 2016	42452
0.969	Mar 24 2016	42453
0.957	Mar 29 2016	42458
0.954	Mar 30 2016	42459
0.948	Mar 31 2016	42460
0.915	Apr 1 2016	42461
0.88	Apr 4 2016	42464
0.859	Apr 5 2016	42465
0.86	Apr 6 2016	42466
0.836	Apr 7 2016	42467
0.889	Apr 8 2016	42468
0.899	Apr 11 2016	42471
0.857	Apr 12 2016	42472
0.885	Apr 13 2016	42473
0.899	Apr 14 2016	42474
0.895	Apr 15 2016	42475
0.88	Apr 18 2016	42478
0.901	Apr 19 2016	42479
0.906	Apr 20 2016	42480
0.923	Apr 21 2016	42481
0.895	Apr 22 2016	42482
0.855	Apr 25 2016	42485
0.866	Apr 26 2016	42486
0.843	Apr 27 2016	42487
0.868	Apr 28 2016	42488
0.85	Apr 29 2016	42489
0.847	May 2 2016	42492
0.837	May 3 2016	42493
0.846	May 4 2016	42494
0.871	May 5 2016	42495
0.861	May 6 2016	42496
0.85	May 9 2016	42499
0.868	May 10 2016	42500
0.847	May 11 2016	42501
0.838	May 12 2016	42502
0.848	May 13 2016	42503
0.873	May 16 2016	42506
0.849	May 17 2016	42507
0.845	May 18 2016	42508
0.831	May 19 2016	42509
0.828	May 20 2016	42510
0.83	May 23 2016	42513
0.81	May 24 2016	42514
0.832	May 25 2016	42515
0.867	May 26 2016	42516
0.87	May 27 2016	42517
0.865	May 30 2016	42520
0.851	May 31 2016	42521
0.855	Jun 1 2016	42522
0.855	Jun 2 2016	42523
0.845	Jun 3 2016	42524
0.845	Jun 6 2016	42527
0.863	Jun 7 2016	42528
0.865	Jun 8 2016	42529
0.853	Jun 9 2016	42530
0.822	Jun 10 2016	42531
0.792	Jun 13 2016	42534
0.762	Jun 14 2016	42535
0.76	Jun 15 2016	42536
0.74	Jun 16 2016	42537
0.769	Jun 17 2016	42538
0.795	Jun 20 2016	42541
0.786	Jun 21 2016	42542
0.79	Jun 22 2016	42543
0.828	Jun 23 2016	42544
0.69	Jun 24 2016	42545
0.668	Jun 27 2016	42548
0.703	Jun 28 2016	42549
0.745	Jun 29 2016	42550
0.735	Jun 30 2016	42551
0.737	Jul 1 2016	42552
0.74	Jul 4 2016	42555
0.731	Jul 5 2016	42556
0.652	Jul 6 2016	42557
0.634	Jul 7 2016	42558
0.648	Jul 8 2016	42559
0.663	Jul 11 2016	42562
0.693	Jul 12 2016	42563
0.656	Jul 13 2016	42564
0.667	Jul 14 2016	42565
0.673	Jul 15 2016	42566
0.694	Jul 18 2016	42569
0.693	Jul 19 2016	42570
0.687	Jul 20 2016	42571
0.678	Jul 21 2016	42572
0.695	Jul 22 2016	42573
0.7	Jul 25 2016	42576
0.693	Jul 26 2016	42577
0.747	Jul 27 2016	42578
0.743	Jul 28 2016	42579
0.764	Jul 29 2016	42580
0.764	Aug 1 2016	42583
0.745	Aug 2 2016	42584
0.742	Aug 3 2016	42585
0.752	Aug 4 2016	42586
0.767	Aug 5 2016	42587
0.768	Aug 8 2016	42590
0.762	Aug 9 2016	42591
0.756	Aug 10 2016	42592
0.789	Aug 11 2016	42593
0.787	Aug 12 2016	42594
0.791	Aug 16 2016	42598
0.806	Aug 17 2016	42599
0.809	Aug 18 2016	42600
0.799	Aug 19 2016	42601
0.793	Aug 22 2016	42604
