3,78;Feb 20 2014;41690
3,76;Feb 21 2014;41691
3,77;Feb 24 2014;41694
3,75;Feb 25 2014;41695
3,71;Feb 26 2014;41696
3,71;Feb 27 2014;41697
3,72;Feb 28 2014;41698
3,59;Mar 3 2014;41701
3,76;Mar 4 2014;41702
3,87;Mar 5 2014;41703
3,86;Mar 6 2014;41704
3,81;Mar 7 2014;41705
3,83;Mar 10 2014;41708
3,82;Mar 11 2014;41709
3,87;Mar 12 2014;41710
3,94;Mar 13 2014;41711
3,89;Mar 14 2014;41712
4,04;Mar 17 2014;41715
4,09;Mar 18 2014;41716
4,10;Mar 19 2014;41717
4,13;Mar 20 2014;41718
4,03;Mar 21 2014;41719
3,94;Mar 24 2014;41722
4,01;Mar 25 2014;41723
4,06;Mar 26 2014;41724
4,06;Mar 27 2014;41725
4,11;Mar 28 2014;41726
4,11;Mar 31 2014;41729
4,10;Apr 1 2014;41730
4,03;Apr 2 2014;41731
4,11;Apr 3 2014;41732
4,12;Apr 4 2014;41733
4,10;Apr 7 2014;41736
4,08;Apr 8 2014;41737
4,14;Apr 9 2014;41738
4,03;Apr 10 2014;41739
3,96;Apr 11 2014;41740
4,01;Apr 14 2014;41743
3,92;Apr 15 2014;41744
4,08;Apr 16 2014;41745
4,08;Apr 17 2014;41746
4,14;Apr 22 2014;41751
4,09;Apr 23 2014;41752
4,12;Apr 24 2014;41753
4,00;Apr 25 2014;41754
4,03;Apr 28 2014;41757
4,12;Apr 29 2014;41758
4,07;Apr 30 2014;41759
4,06;May 2 2014;41761
4,03;May 5 2014;41764
3,98;May 6 2014;41765
4,01;May 7 2014;41766
4,22;May 8 2014;41767
4,19;May 9 2014;41768
4,23;May 12 2014;41771
4,19;May 13 2014;41772
4,16;May 14 2014;41773
4,00;May 15 2014;41774
4,01;May 16 2014;41775
3,98;May 19 2014;41778
3,98;May 20 2014;41779
4,05;May 21 2014;41780
3,96;May 22 2014;41781
4,06;May 23 2014;41782
4,20;May 26 2014;41785
4,18;May 27 2014;41786
4,23;May 28 2014;41787
4,16;May 29 2014;41788
4,15;May 30 2014;41789
4,17;June 2 2014;41792
4,14;June 3 2014;41793
4,16;June 4 2014;41794
4,23;June 5 2014;41795
4,27;June 6 2014;41796
4,33;June 9 2014;41799
4,39;June 10 2014;41800
4,36;June 11 2014;41801
4,33;June 12 2014;41802
4,35;June 13 2014;41803
4,36;June 16 2014;41806
4,38;June 17 2014;41807
4,37;June 18 2014;41808
4,46;June 19 2014;41809
4,44;June 20 2014;41810
4,29;June 23 2014;41813
4,32;June 24 2014;41814
4,25;June 25 2014;41815
4,23;June 26 2014;41816
4,19;June 27 2014;41817
4,25;June 30 2014;41820
4,31;July 1 2014;41821
4,38;July 2 2014;41822
4,34;July 3 2014;41823
4,31;July 4 2014;41824
4,24;July 7 2014;41827
4,14;July 8 2014;41828
4,19;July 9 2014;41829
4,14;July 10 2014;41830
4,20;July 11 2014;41831
4,21;July 14 2014;41834
4,11;July 15 2014;41835
4,25;July 16 2014;41836
4,12;July 17 2014;41837
4,16;July 18 2014;41838
4,11;July 21 2014;41841
4,29;July 22 2014;41842
4,24;July 23 2014;41843
4,29;July 24 2014;41844
4,26;July 25 2014;41845
4,24;July 28 2014;41848
4,31;July 29 2014;41849
4,26;July 30 2014;41850
4,26;July 31 2014;41851
4,16;Aug 1 2014;41852
4,17;Aug 4 2014;41855
4,07;Aug 5 2014;41856
3,92;Aug 6 2014;41857
3,80;Aug 7 2014;41858
3,76;Aug 8 2014;41859
3,84;Aug 11 2014;41862
3,84;Aug 12 2014;41863
3,90;Aug 13 2014;41864
3,90;Aug 14 2014;41865
3,93;Aug 18 2014;41869
3,89;Aug 19 2014;41870
3,90;Aug 20 2014;41871
3,97;Aug 21 2014;41872
3,92;Aug 22 2014;41873
4,06;Aug 25 2014;41876
4,12;Aug 26 2014;41877
4,13;Aug 27 2014;41878
4,01;Aug 28 2014;41879
4,03;Aug 29 2014;41880
4,02;Sep 1 2014;41883
4,00;Sep 2 2014;41884
4,14;Sep 3 2014;41885
4,25;Sep 4 2014;41886
4,23;Sep 5 2014;41887
4,21;Sep 8 2014;41890
4,20;Sep 9 2014;41891
4,20;Sep 10 2014;41892
4,20;Sep 11 2014;41893
4,22;Sep 12 2014;41894
4,16;Sep 15 2014;41897
4,15;Sep 16 2014;41898
4,20;Sep 17 2014;41899
4,20;Sep 18 2014;41900
4,17;Sep 19 2014;41901
4,16;Sep 22 2014;41904
4,06;Sep 23 2014;41905
4,14;Sep 24 2014;41906
4,11;Sep 25 2014;41907
4,19;Sep 26 2014;41908
4,13;Sep 29 2014;41911
4,20;Sep 30 2014;41912
4,15;Oct 1 2014;41913
3,99;Oct 2 2014;41914
4,07;Oct 3 2014;41915
4,01;Oct 6 2014;41918
3,92;Oct 7 2014;41919
3,90;Oct 8 2014;41920
3,88;Oct 9 2014;41921
3,85;Oct 10 2014;41922
3,81;Oct 13 2014;41925
3,80;Oct 14 2014;41926
3,62;Oct 15 2014;41927
3,55;Oct 16 2014;41928
3,65;Oct 17 2014;41929
3,66;Oct 20 2014;41932
3,74;Oct 21 2014;41933
3,78;Oct 22 2014;41934
3,83;Oct 23 2014;41935
3,85;Oct 24 2014;41936
3,80;Oct 27 2014;41939
3,92;Oct 28 2014;41940
3,92;Oct 29 2014;41941
3,91;Oct 30 2014;41942
4,07;Oct 31 2014;41943
3,90;Nov 3 2014;41946
3,85;Nov 4 2014;41947
3,97;Nov 5 2014;41948
3,93;Nov 6 2014;41949
3,82;Nov 7 2014;41950
3,92;Nov 10 2014;41953
3,93;Nov 11 2014;41954
3,70;Nov 12 2014;41955
3,67;Nov 13 2014;41956
3,69;Nov 14 2014;41957
3,71;Nov 17 2014;41960
3,73;Nov 18 2014;41961
3,69;Nov 19 2014;41962
3,61;Nov 20 2014;41963
3,77;Nov 21 2014;41964
3,73;Nov 24 2014;41967
3,78;Nov 25 2014;41968
3,82;Nov 26 2014;41969
3,89;Nov 27 2014;41970
3,88;Nov 28 2014;41971
3,84;Dec 1 2014;41974
3,84;Dec 2 2014;41975
3,87;Dec 3 2014;41976
3,79;Dec 4 2014;41977
3,96;Dec 5 2014;41978
3,94;Dec 8 2014;41981
3,77;Dec 9 2014;41982
3,76;Dec 10 2014;41983
3,77;Dec 11 2014;41984
3,62;Dec 12 2014;41985
3,53;Dec 15 2014;41988
3,66;Dec 16 2014;41989
3,60;Dec 17 2014;41990
3,69;Dec 18 2014;41991
3,68;Dec 19 2014;41992
3,71;Dec 22 2014;41995
3,79;Dec 23 2014;41996
3,72;Dec 29 2014;42002
3,70;Dec 30 2014;42003
3,68;Jan 2 2015;42006
3,44;Jan 5 2015;42009
3,49;Jan 6 2015;42010
3,49;Jan 7 2015;42011
3,64;Jan 8 2015;42012
3,46;Jan 9 2015;42013
3,45;Jan 12 2015;42016
3,54;Jan 13 2015;42017
3,48;Jan 14 2015;42018
3,62;Jan 15 2015;42019
3,72;Jan 16 2015;42020
3,70;Jan 19 2015;42023
3,76;Jan 20 2015;42024
3,83;Jan 21 2015;42025
3,95;Jan 22 2015;42026
3,98;Jan 23 2015;42027
4,08;Jan 26 2015;42030
4,02;Jan 27 2015;42031
4,00;Jan 28 2015;42032
4,04;Jan 29 2015;42033
4,01;Jan 30 2015;42034
3,96;Feb 2 2015;42037
4,07;Feb 3 2015;42038
4,04;Feb 4 2015;42039
3,92;Feb 5 2015;42040
3,90;Feb 6 2015;42041
3,80;Feb 9 2015;42044
3,84;Feb 10 2015;42045
3,86;Feb 11 2015;42046
3,88;Feb 12 2015;42047
3,90;Feb 13 2015;42048
3,86;Feb 16 2015;42051
3,87;Feb 17 2015;42052
3,91;Feb 18 2015;42053
3,95;Feb 19 2015;42054
3,95;Feb 20 2015;42055
3,97;Feb 23 2015;42058
4,06;Feb 24 2015;42059
4,05;Feb 25 2015;42060
4,03;Feb 26 2015;42061
4,12;Feb 27 2015;42062
4,16;Mar 2 2015;42065
4,07;Mar 3 2015;42066
4,11;Mar 4 2015;42067
4,14;Mar 5 2015;42068
4,09;Mar 6 2015;42069
4,08;Mar 9 2015;42072
4,04;Mar 10 2015;42073
4,17;Mar 11 2015;42074
4,12;Mar 12 2015;42075
4,11;Mar 13 2015;42076
4,14;Mar 16 2015;42079
4,13;Mar 17 2015;42080
4,13;Mar 18 2015;42081
4,26;Mar 19 2015;42082
4,35;Mar 20 2015;42083
4,28;Mar 23 2015;42086
4,34;Mar 24 2015;42087
4,29;Mar 25 2015;42088
4,22;Mar 26 2015;42089
4,24;Mar 27 2015;42090
4,24;Mar 30 2015;42093
4,21;Mar 31 2015;42094
4,34;Apr 1 2015;42095
4,31;Apr 2 2015;42096
4,40;Apr 7 2015;42101
4,33;Apr 8 2015;42102
4,39;Apr 9 2015;42103
4,40;Apr 10 2015;42104
4,46;Apr 13 2015;42107
4,40;Apr 14 2015;42108
4,44;Apr 15 2015;42109
4,35;Apr 16 2015;42110
4,26;Apr 17 2015;42111
4,30;Apr 20 2015;42114
4,26;Apr 21 2015;42115
4,21;Apr 22 2015;42116
4,23;Apr 23 2015;42117
4,35;Apr 24 2015;42118
4,34;Apr 27 2015;42121
4,33;Apr 28 2015;42122
4,24;Apr 29 2015;42123
4,24;Apr 30 2015;42124
4,24;May 4 2015;42128
4,08;May 5 2015;42129
4,12;May 6 2015;42130
4,06;May 7 2015;42131
4,23;May 8 2015;42132
4,20;May 11 2015;42135
4,16;May 12 2015;42136
4,19;May 13 2015;42137
4,26;May 14 2015;42138
4,20;May 15 2015;42139
4,21;May 18 2015;42142
4,34;May 19 2015;42143
4,40;May 20 2015;42144
4,40;May 21 2015;42145
4,41;May 22 2015;42146
4,32;May 25 2015;42149
4,35;May 26 2015;42150
4,45;May 27 2015;42151
4,46;May 28 2015;42152
4,42;May 29 2015;42153
4,41;June 1 2015;42156
4,40;June 2 2015;42157
4,37;June 3 2015;42158
4,27;June 4 2015;42159
4,21;June 5 2015;42160
4,19;June 8 2015;42163
4,16;June 9 2015;42164
4,25;June 10 2015;42165
4,27;June 11 2015;42166
4,21;June 12 2015;42167
4,12;June 15 2015;42170
4,13;June 16 2015;42171
4,12;June 17 2015;42172
4,21;June 18 2015;42173
4,27;June 19 2015;42174
4,23;June 22 2015;42177
4,22;June 23 2015;42178
4,19;June 24 2015;42179
4,24;June 25 2015;42180
4,36;June 26 2015;42181
4,12;June 29 2015;42184
4,06;June 30 2015;42185
4,15;July 1 2015;42186
4,13;July 2 2015;42187
4,12;July 3 2015;42188
3,94;July 6 2015;42191
3,87;July 7 2015;42192
3,96;July 8 2015;42193
4,12;July 9 2015;42194
4,23;July 10 2015;42195
4,28;July 13 2015;42198
4,27;July 14 2015;42199
4,34;July 15 2015;42200
4,38;July 16 2015;42201
4,35;July 17 2015;42202
4,41;July 20 2015;42205
4,35;July 21 2015;42206
4,36;July 22 2015;42207
4,30;July 23 2015;42208
4,28;July 24 2015;42209
4,20;July 27 2015;42212
4,28;July 28 2015;42213
4,25;July 29 2015;42214
4,22;July 30 2015;42215
4,29;July 31 2015;42216
4,34;Aug 3 2015;42219
4,31;Aug 4 2015;42220
4,39;Aug 5 2015;42221
4,36;Aug 6 2015;42222
4,38;Aug 7 2015;42223
4,40;Aug 10 2015;42226
4,36;Aug 11 2015;42227
4,21;Aug 12 2015;42228
4,28;Aug 13 2015;42229
4,23;Aug 14 2015;42230
4,29;Aug 17 2015;42233
4,26;Aug 18 2015;42234
4,16;Aug 19 2015;42235
4,06;Aug 20 2015;42236
3,97;Aug 21 2015;42237
3,73;Aug 24 2015;42240
3,96;Aug 25 2015;42241
3,88;Aug 26 2015;42242
4,07;Aug 27 2015;42243
4,05;Aug 28 2015;42244
4,02;Aug 31 2015;42247
3,91;Sep 1 2015;42248
3,91;Sep 2 2015;42249
4,01;Sep 3 2015;42250
3,91;Sep 4 2015;42251
3,98;Sep 7 2015;42254
4,04;Sep 8 2015;42255
4,07;Sep 9 2015;42256
3,99;Sep 10 2015;42257
3,99;Sep 11 2015;42258
3,99;Sep 14 2015;42261
4,02;Sep 15 2015;42262
4,05;Sep 16 2015;42263
4,02;Sep 17 2015;42264
3,88;Sep 18 2015;42265
3,98;Sep 21 2015;42268
3,81;Sep 22 2015;42269
3,87;Sep 23 2015;42270
3,78;Sep 24 2015;42271
3,94;Sep 25 2015;42272
3,85;Sep 28 2015;42275
3,86;Sep 29 2015;42276
3,99;Sep 30 2015;42277
3,89;Oct 1 2015;42278
3,97;Oct 2 2015;42279
4,01;Oct 5 2015;42282
4,08;Oct 6 2015;42283
4,03;Oct 7 2015;42284
4,00;Oct 8 2015;42285
4,05;Oct 9 2015;42286
4,01;Oct 12 2015;42289
4,02;Oct 13 2015;42290
4,04;Oct 14 2015;42291
4,10;Oct 15 2015;42292
4,12;Oct 16 2015;42293
4,11;Oct 19 2015;42296
4,10;Oct 20 2015;42297
4,07;Oct 21 2015;42298
4,18;Oct 22 2015;42299
4,23;Oct 23 2015;42300
4,23;Oct 26 2015;42303
4,15;Oct 27 2015;42304
4,23;Oct 28 2015;42305
4,14;Oct 29 2015;42306
4,20;Oct 30 2015;42307
4,24;Nov 2 2015;42310
4,21;Nov 3 2015;42311
4,20;Nov 4 2015;42312
4,14;Nov 5 2015;42313
4,19;Nov 6 2015;42314
4,08;Nov 9 2015;42317
4,15;Nov 10 2015;42318
4,11;Nov 11 2015;42319
4,02;Nov 12 2015;42320
4,08;Nov 13 2015;42321
4,11;Nov 16 2015;42324
4,21;Nov 17 2015;42325
4,09;Nov 18 2015;42326
4,10;Nov 19 2015;42327
4,11;Nov 20 2015;42328
4,12;Nov 23 2015;42331
4,05;Nov 24 2015;42332
4,13;Nov 25 2015;42333
4,16;Nov 26 2015;42334
4,15;Nov 27 2015;42335
4,17;Nov 30 2015;42338
4,16;Dec 1 2015;42339
4,17;Dec 2 2015;42340
4,09;Dec 3 2015;42341
4,07;Dec 4 2015;42342
4,08;Dec 7 2015;42345
3,99;Dec 8 2015;42346
4,03;Dec 9 2015;42347
3,97;Dec 10 2015;42348
3,88;Dec 11 2015;42349
3,75;Dec 14 2015;42352
3,90;Dec 15 2015;42353
3,90;Dec 16 2015;42354
3,99;Dec 17 2015;42355
3,92;Dec 18 2015;42356
3,85;Dec 21 2015;42359
3,82;Dec 22 2015;42360
3,90;Dec 23 2015;42361
3,88;Dec 28 2015;42366
3,92;Dec 29 2015;42367
3,89;Dec 30 2015;42368
3,78;Jan 4 2016;42373
3,85;Jan 5 2016;42374
3,76;Jan 6 2016;42375
3,77;Jan 7 2016;42376
3,74;Jan 8 2016;42377
3,75;Jan 11 2016;42380
3,72;Jan 12 2016;42381
3,78;Jan 13 2016;42382
3,74;Jan 14 2016;42383
3,67;Jan 15 2016;42384
3,60;Jan 18 2016;42387
3,65;Jan 19 2016;42388
3,54;Jan 20 2016;42389
3,65;Jan 21 2016;42390
3,73;Jan 22 2016;42391
3,71;Jan 25 2016;42394
3,76;Jan 26 2016;42395
3,81;Jan 27 2016;42396
3,67;Jan 28 2016;42397
3,77;Jan 29 2016;42398
3,76;Feb 1 2016;42401
3,70;Feb 2 2016;42402
3,63;Feb 3 2016;42403
3,65;Feb 4 2016;42404
3,55;Feb 5 2016;42405
3,50;Feb 8 2016;42408
3,49;Feb 9 2016;42409
3,53;Feb 10 2016;42410
3,40;Feb 11 2016;42411
3,54;Feb 12 2016;42412
3,66;Feb 15 2016;42415
3,63;Feb 16 2016;42416
3,64;Feb 17 2016;42417
3,63;Feb 18 2016;42418
3,62;Feb 19 2016;42419
3,73;Feb 22 2016;42422
3,64;Feb 23 2016;42423
3,54;Feb 24 2016;42424
3,64;Feb 25 2016;42425
3,68;Feb 26 2016;42426
3,70;Feb 29 2016;42429
3,74;Mar 1 2016;42430
3,74;Mar 2 2016;42431
3,71;Mar 3 2016;42432
3,71;Mar 4 2016;42433
3,66;Mar 7 2016;42436
3,68;Mar 8 2016;42437
3,79;Mar 9 2016;42438
3,81;Mar 10 2016;42439
3,91;Mar 11 2016;42440
3,90;Mar 14 2016;42443
3,89;Mar 15 2016;42444
3,90;Mar 16 2016;42445
3,93;Mar 17 2016;42446
3,92;Mar 18 2016;42447
3,92;Mar 21 2016;42450
3,91;Mar 22 2016;42451
3,89;Mar 23 2016;42452
3,91;Mar 24 2016;42453
3,97;Mar 29 2016;42458
4,00;Mar 30 2016;42459
3,90;Mar 31 2016;42460
3,88;Apr 1 2016;42461
3,84;Apr 4 2016;42464
3,71;Apr 5 2016;42465
3,73;Apr 6 2016;42466
3,66;Apr 7 2016;42467
3,76;Apr 8 2016;42468
3,78;Apr 11 2016;42471
3,75;Apr 12 2016;42472
3,82;Apr 13 2016;42473
3,84;Apr 14 2016;42474
3,81;Apr 15 2016;42475
3,88;Apr 18 2016;42478
3,93;Apr 19 2016;42479
3,93;Apr 20 2016;42480
3,90;Apr 21 2016;42481
3,90;Apr 22 2016;42482
3,88;Apr 25 2016;42485
3,93;Apr 26 2016;42486
3,98;Apr 27 2016;42487
4,05;Apr 28 2016;42488
3,96;Apr 29 2016;42489
3,96;May 2 2016;42492
3,89;May 3 2016;42493
3,90;May 4 2016;42494
3,94;May 5 2016;42495
3,90;May 6 2016;42496
3,89;May 9 2016;42499
3,98;May 10 2016;42500
3,97;May 11 2016;42501
4,01;May 12 2016;42502
4,01;May 13 2016;42503
4,02;May 16 2016;42506
3,95;May 17 2016;42507
3,98;May 18 2016;42508
3,94;May 19 2016;42509
3,99;May 20 2016;42510
3,95;May 23 2016;42513
4,06;May 24 2016;42514
4,07;May 25 2016;42515
4,11;May 26 2016;42516
4,10;May 27 2016;42517
4,12;May 30 2016;42520
4,07;May 31 2016;42521
4,04;June 1 2016;42522
4,05;June 2 2016;42523
4,02;June 3 2016;42524
4,05;June 6 2016;42527
4,11;June 7 2016;42528
4,13;June 8 2016;42529
4,12;June 9 2016;42530
3,98;June 10 2016;42531
3,92;June 13 2016;42534
3,85;June 14 2016;42535
3,91;June 15 2016;42536
3,93;June 16 2016;42537
4,02;June 17 2016;42538
3,96;June 20 2016;42541
3,97;June 21 2016;42542
3,91;June 22 2016;42543
4,00;June 23 2016;42544
3,60;June 24 2016;42545
3,59;June 27 2016;42548
3,74;June 28 2016;42549
3,90;June 29 2016;42550
3,98;June 30 2016;42551
3,98;July 1 2016;42552
3,98;July 4 2016;42555
3,96;July 5 2016;42556
3,88;July 6 2016;42557
3,86;July 7 2016;42558
3,93;July 8 2016;42559
3,96;July 11 2016;42562
3,98;July 12 2016;42563
3,98;July 13 2016;42564
3,99;July 14 2016;42565
3,99;July 15 2016;42566
4,00;July 18 2016;42569
3,97;July 19 2016;42570
3,98;July 20 2016;42571
4,02;July 21 2016;42572
4,03;July 22 2016;42573
4,03;July 25 2016;42576
4,02;July 26 2016;42577
4,02;July 27 2016;42578
4,01;July 28 2016;42579
4,12;July 29 2016;42580
4,10;Aug 1 2016;42583
4,04;Aug 2 2016;42584
4,03;Aug 3 2016;42585
4,04;Aug 4 2016;42586
4,09;Aug 5 2016;42587
4,07;Aug 8 2016;42590
4,06;Aug 9 2016;42591
4,05;Aug 10 2016;42592
4,11;Aug 11 2016;42593
4,10;Aug 12 2016;42594
4,01;Aug 16 2016;42598
3,93;Aug 17 2016;42599
3,94;Aug 18 2016;42600
3,89;Aug 19 2016;42601
