3,78;Feb 20 2014;41690
3,90;Aug 22 2016;42604
3,94;Aug 23 2016;42605
3,94;Aug 24 2016;42606
3,95;Aug 25 2016;42607
3,98;Aug 26 2016;42608
3,92;Aug 29 2016;42611
3,96;Aug 30 2016;42612
3,96;Aug 31 2016;42613
3,95;Sep 1 2016;42614
4,04;Sep 2 2016;42615
4,04;Sep 5 2016;42618
4,02;Sep 6 2016;42619
4,13;Sep 7 2016;42620
4,11;Sep 8 2016;42621
4,05;Sep 9 2016;42622
3,97;Sep 12 2016;42625
3,91;Sep 13 2016;42626
3,92;Sep 14 2016;42627
3,94;Sep 15 2016;42628
3,88;Sep 16 2016;42629
3,94;Sep 19 2016;42632
3,93;Sep 20 2016;42633
3,91;Sep 21 2016;42634
4,04;Sep 22 2016;42635
3,97;Sep 23 2016;42636
3,92;Sep 26 2016;42639
3,93;Sep 27 2016;42640
3,96;Sep 28 2016;42641
3,97;Sep 29 2016;42642
3,97;Sep 30 2016;42643
3,91;Oct 3 2016;42646
3,91;Oct 4 2016;42647
3,85;Oct 5 2016;42648
3,83;Oct 6 2016;42649
3,77;Oct 7 2016;42650
3,83;Oct 10 2016;42653
3,79;Oct 11 2016;42654
3,74;Oct 12 2016;42655
3,76;Oct 13 2016;42656
3,84;Oct 14 2016;42657
3,82;Oct 17 2016;42660
3,91;Oct 18 2016;42661
3,92;Oct 19 2016;42662
3,95;Oct 20 2016;42663
3,94;Oct 21 2016;42664
3,91;Oct 24 2016;42667
3,91;Oct 25 2016;42668
3,95;Oct 26 2016;42669
3,94;Oct 27 2016;42670
3,94;Oct 28 2016;42671
3,92;Oct 31 2016;42674
3,92;Nov 1 2016;42675
3,85;Nov 2 2016;42676
3,83;Nov 3 2016;42677
3,82;Nov 4 2016;42678
3,84;Nov 7 2016;42681
3,87;Nov 8 2016;42682
3,78;Nov 9 2016;42683
3,65;Nov 10 2016;42684
3,64;Nov 11 2016;42685
3,61;Nov 14 2016;42688
3,65;Nov 15 2016;42689
3,65;Nov 16 2016;42690
3,70;Nov 17 2016;42691
3,62;Nov 18 2016;42692
3,65;Nov 21 2016;42695
3,76;Nov 22 2016;42696
3,74;Nov 23 2016;42697
3,73;Nov 24 2016;42698
3,74;Nov 25 2016;42699
3,70;Nov 28 2016;42702
3,79;Nov 29 2016;42703
3,81;Nov 30 2016;42704
3,79;Dec 1 2016;42705
3,83;Dec 2 2016;42706
3,74;Dec 5 2016;42709
3,93;Dec 6 2016;42710
3,95;Dec 7 2016;42711
3,96;Dec 8 2016;42712
3,97;Dec 9 2016;42713
4,01;Dec 12 2016;42716
4,09;Dec 13 2016;42717
4,04;Dec 14 2016;42718
4,08;Dec 15 2016;42719
4,02;Dec 16 2016;42720
4,06;Dec 19 2016;42723
4,12;Dec 20 2016;42724
4,09;Dec 21 2016;42725
4,07;Dec 22 2016;42726
4,12;Dec 23 2016;42727
4,16;Dec 27 2016;42731
4,14;Dec 28 2016;42732
4,16;Dec 29 2016;42733
4,19;Dec 30 2016;42734
4,22;Jan 2 2017;42737
4,17;Jan 3 2017;42738
4,17;Jan 4 2017;42739
4,18;Jan 5 2017;42740
4,16;Jan 6 2017;42741
4,15;Jan 9 2017;42744
4,12;Jan 10 2017;42745
4,14;Jan 11 2017;42746
4,13;Jan 12 2017;42747
4,16;Jan 13 2017;42748
4,10;Jan 16 2017;42751
4,14;Jan 17 2017;42752
4,15;Jan 18 2017;42753
4,13;Jan 19 2017;42754
4,14;Jan 20 2017;42755
4,08;Jan 23 2017;42758
4,08;Jan 24 2017;42759
4,01;Jan 25 2017;42760
3,98;Jan 26 2017;42761
3,93;Jan 27 2017;42762
3,85;Jan 30 2017;42765
3,86;Jan 31 2017;42766
3,87;Feb 1 2017;42767
3,89;Feb 2 2017;42768
3,92;Feb 3 2017;42769
3,84;Feb 6 2017;42772
3,87;Feb 7 2017;42773
3,98;Feb 8 2017;42774
4,04;Feb 9 2017;42775
4,05;Feb 10 2017;42776
4,03;Feb 13 2017;42779
4,02;Feb 14 2017;42780
3,96;Feb 15 2017;42781
4,02;Feb 16 2017;42782
4,04;Feb 17 2017;42783
4,00;Feb 20 2017;42786
4,01;Feb 21 2017;42787
3,96;Feb 22 2017;42788
3,97;Feb 23 2017;42789
4,00;Feb 24 2017;42790
4,06;Feb 27 2017;42793
4,05;Feb 28 2017;42794
4,09;Mar 1 2017;42795
4,13;Mar 2 2017;42796
4,13;Mar 3 2017;42797
4,13;Mar 6 2017;42800
4,14;Mar 7 2017;42801
4,17;Mar 8 2017;42802
4,19;Mar 9 2017;42803
4,18;Mar 10 2017;42804
4,18;Mar 13 2017;42807
4,17;Mar 14 2017;42808
4,16;Mar 15 2017;42809
4,25;Mar 16 2017;42810
4,21;Mar 17 2017;42811
4,19;Mar 20 2017;42814
4,22;Mar 21 2017;42815
4,25;Mar 22 2017;42816
4,30;Mar 23 2017;42817
4,29;Mar 24 2017;42818
4,31;Mar 27 2017;42821
4,34;Mar 28 2017;42822
4,35;Mar 29 2017;42823
4,37;Mar 30 2017;42824
4,41;Mar 31 2017;42825
4,41;Apr 3 2017;42828
4,40;Apr 4 2017;42829
4,38;Apr 5 2017;42830
4,40;Apr 6 2017;42831
4,40;Apr 7 2017;42832
4,35;Apr 10 2017;42835
4,38;Apr 11 2017;42836
4,38;Apr 12 2017;42837
4,33;Apr 13 2017;42838
4,24;Apr 18 2017;42843
4,30;Apr 19 2017;42844
4,24;Apr 20 2017;42845
4,19;Apr 21 2017;42846
4,45;Apr 24 2017;42849
4,43;Apr 25 2017;42850
4,41;Apr 26 2017;42851
4,40;Apr 27 2017;42852
4,36;Apr 28 2017;42853
4,42;May 2 2017;42857
4,43;May 3 2017;42858
4,53;May 4 2017;42859
4,58;May 5 2017;42860
4,57;May 8 2017;42863
4,55;May 9 2017;42864
4,57;May 10 2017;42865
4,56;May 11 2017;42866
4,57;May 12 2017;42867
4,57;May 15 2017;42870
4,68;May 16 2017;42871
4,63;May 17 2017;42872
4,64;May 18 2017;42873
4,68;May 19 2017;42874
4,73;May 22 2017;42877
4,79;May 23 2017;42878
4,74;May 24 2017;42879
4,77;May 25 2017;42880
4,81;May 26 2017;42881
4,70;May 29 2017;42884
4,73;May 30 2017;42885
4,76;May 31 2017;42886
4,78;June 1 2017;42887
4,73;June 2 2017;42888
4,71;June 5 2017;42891
4,78;June 6 2017;42892
4,80;June 7 2017;42893
4,94;June 8 2017;42894
4,90;June 9 2017;42895
4,84;June 12 2017;42898
4,85;June 13 2017;42899
4,85;June 14 2017;42900
4,86;June 15 2017;42901
4,92;June 16 2017;42902
4,93;June 19 2017;42905
4,89;June 20 2017;42906
4,98;June 21 2017;42907
4,93;June 22 2017;42908
4,90;June 23 2017;42909
4,95;June 26 2017;42912
4,80;June 27 2017;42913
4,84;June 28 2017;42914
4,74;June 29 2017;42915
4,69;June 30 2017;42916
4,76;July 3 2017;42919
4,74;July 4 2017;42920
4,69;July 5 2017;42921
4,70;July 6 2017;42922
4,72;July 7 2017;42923
4,80;July 10 2017;42926
4,79;July 11 2017;42927
4,87;July 12 2017;42928
4,97;July 13 2017;42929
4,97;July 14 2017;42930
4,92;July 17 2017;42933
4,96;July 18 2017;42934
4,97;July 19 2017;42935
4,92;July 20 2017;42936
4,91;July 21 2017;42937
4,86;July 24 2017;42940
4,80;July 25 2017;42941
4,86;July 26 2017;42942
4,89;July 27 2017;42943
4,81;July 28 2017;42944
4,82;July 31 2017;42947
4,89;Aug 1 2017;42948
4,88;Aug 2 2017;42949
4,94;Aug 3 2017;42950
4,98;Aug 4 2017;42951
4,98;Aug 7 2017;42954
5,01;Aug 8 2017;42955
4,97;Aug 9 2017;42956
4,92;Aug 10 2017;42957
4,89;Aug 11 2017;42958
5,03;Aug 14 2017;42961
5,07;Aug 16 2017;42963
5,03;Aug 17 2017;42964
5,07;Aug 18 2017;42965
5,07;Aug 21 2017;42968
5,04;Aug 22 2017;42969
4,98;Aug 23 2017;42970
5,08;Aug 24 2017;42971
5,10;Aug 25 2017;42972
5,08;Aug 28 2017;42975
5,03;Aug 29 2017;42976
5,09;Aug 30 2017;42977
5,09;Aug 31 2017;42978
5,14;Sep 1 2017;42979
5,11;Sep 4 2017;42982
5,12;Sep 5 2017;42983
5,15;Sep 6 2017;42984
5,19;Sep 7 2017;42985
5,18;Sep 8 2017;42986
5,25;Sep 11 2017;42989
5,20;Sep 12 2017;42990
5,16;Sep 13 2017;42991
5,14;Sep 14 2017;42992
5,11;Sep 15 2017;42993
5,15;Sep 18 2017;42996
5,14;Sep 19 2017;42997
5,12;Sep 20 2017;42998
5,13;Sep 21 2017;42999
5,10;Sep 22 2017;43000
5,10;Sep 25 2017;43003
5,10;Sep 26 2017;43004
5,11;Sep 27 2017;43005
5,04;Sep 28 2017;43006
5,10;Sep 29 2017;43007
5,11;Oct 2 2017;43010
5,05;Oct 3 2017;43011
4,97;Oct 4 2017;43012
5,05;Oct 5 2017;43013
4,98;Oct 6 2017;43014
5,08;Oct 9 2017;43017
5,11;Oct 10 2017;43018
5,20;Oct 11 2017;43019
5,17;Oct 12 2017;43020
5,17;Oct 13 2017;43021
5,15;Oct 16 2017;43024
5,19;Oct 17 2017;43025
5,17;Oct 18 2017;43026
5,16;Oct 19 2017;43027
5,18;Oct 20 2017;43028
5,22;Oct 23 2017;43031
5,20;Oct 24 2017;43032
5,12;Oct 25 2017;43033
5,29;Oct 26 2017;43034
5,29;Oct 27 2017;43035
5,32;Oct 30 2017;43038
5,33;Oct 31 2017;43039
5,39;Nov 1 2017;43040
5,37;Nov 2 2017;43041
5,38;Nov 3 2017;43042
5,39;Nov 6 2017;43045
5,40;Nov 7 2017;43046
5,36;Nov 8 2017;43047
5,34;Nov 9 2017;43048
5,28;Nov 10 2017;43049
5,26;Nov 13 2017;43052
5,28;Nov 14 2017;43053
5,27;Nov 15 2017;43054
5,30;Nov 16 2017;43055
5,22;Nov 17 2017;43056
5,23;Nov 20 2017;43059
5,36;Nov 21 2017;43060
5,31;Nov 22 2017;43061
5,39;Nov 23 2017;43062
5,36;Nov 24 2017;43063
5,33;Nov 27 2017;43066
5,41;Nov 28 2017;43067
5,48;Nov 29 2017;43068
5,46;Nov 30 2017;43069
5,37;Dec 1 2017;43070
5,47;Dec 4 2017;43073
5,53;Dec 5 2017;43074
5,53;Dec 6 2017;43075
5,55;Dec 7 2017;43076
5,58;Dec 8 2017;43077
5,51;Dec 11 2017;43080
5,51;Dec 12 2017;43081
5,43;Dec 13 2017;43082
5,34;Dec 14 2017;43083
5,36;Dec 15 2017;43084
5,46;Dec 18 2017;43087
5,32;Dec 19 2017;43088
5,28;Dec 20 2017;43089
5,29;Dec 21 2017;43090
5,29;Dec 22 2017;43091
5,24;Dec 27 2017;43096
5,19;Dec 28 2017;43097
5,13;Dec 29 2017;43098
5,11;Jan 2 2018;43102
5,08;Jan 3 2018;43103
5,24;Jan 4 2018;43104
5,34;Jan 5 2018;43105
5,33;Jan 8 2018;43108
5,33;Jan 9 2018;43109
5,23;Jan 10 2018;43110
5,22;Jan 11 2018;43111
5,25;Jan 12 2018;43112
5,30;Jan 15 2018;43115
5,37;Jan 16 2018;43116
5,39;Jan 17 2018;43117
5,36;Jan 18 2018;43118
5,39;Jan 19 2018;43119
5,27;Jan 22 2018;43122
5,24;Jan 23 2018;43123
5,18;Jan 24 2018;43124
5,16;Jan 25 2018;43125
5,18;Jan 26 2018;43126
5,12;Jan 29 2018;43129
5,07;Jan 30 2018;43130
5,11;Jan 31 2018;43131
5,07;Feb 1 2018;43132
4,97;Feb 2 2018;43133
4,91;Feb 5 2018;43136
4,77;Feb 6 2018;43137
4,87;Feb 7 2018;43138
4,72;Feb 8 2018;43139
4,63;Feb 9 2018;43140
4,69;Feb 12 2018;43143
4,65;Feb 13 2018;43144
4,78;Feb 14 2018;43145
4,79;Feb 15 2018;43146
4,86;Feb 16 2018;43147
4,78;Feb 19 2018;43150
4,77;Feb 20 2018;43151
4,70;Feb 21 2018;43152
4,72;Feb 22 2018;43153
4,84;Feb 23 2018;43154
4,83;Feb 26 2018;43157
4,84;Feb 27 2018;43158
4,78;Feb 28 2018;43159
4,76;Mar 1 2018;43160
4,66;Mar 2 2018;43161
4,70;Mar 5 2018;43164
4,73;Mar 6 2018;43165
4,78;Mar 7 2018;43166
4,84;Mar 8 2018;43167
4,84;Mar 9 2018;43168
4,83;Mar 12 2018;43171
4,87;Mar 13 2018;43172
4,85;Mar 14 2018;43173
4,88;Mar 15 2018;43174
4,93;Mar 16 2018;43175
4,85;Mar 19 2018;43178
4,88;Mar 20 2018;43179
4,87;Mar 21 2018;43180
4,80;Mar 22 2018;43181
4,85;Mar 23 2018;43182
4,79;Mar 26 2018;43185
4,80;Mar 27 2018;43186
4,97;Mar 28 2018;43187
4,97;Mar 29 2018;43188
4,96;Apr 3 2018;43193
4,96;Apr 4 2018;43194
5,05;Apr 5 2018;43195
5,05;Apr 6 2018;43196
5,08;Apr 9 2018;43199
5,08;Apr 10 2018;43200
5,06;Apr 11 2018;43201
5,11;Apr 12 2018;43202
5,11;Apr 13 2018;43203
5,08;Apr 16 2018;43206
5,16;Apr 17 2018;43207
5,20;Apr 18 2018;43208
5,19;Apr 19 2018;43209
5,17;Apr 20 2018;43210
5,20;Apr 23 2018;43213
5,18;Apr 24 2018;43214
5,20;Apr 25 2018;43215
5,26;Apr 26 2018;43216
5,25;Apr 27 2018;43217
5,27;Apr 30 2018;43220
5,34;May 2 2018;43222
5,32;May 3 2018;43223
5,39;May 4 2018;43224
5,39;May 7 2018;43227
5,25;May 8 2018;43228
5,24;May 9 2018;43229
5,07;May 10 2018;43230
5,07;May 11 2018;43231
5,11;May 14 2018;43234
5,14;May 15 2018;43235
4,95;May 16 2018;43236
4,98;May 17 2018;43237
4,90;May 18 2018;43238
4,90;May 21 2018;43241
4,88;May 22 2018;43242
4,88;May 23 2018;43243
4,86;May 24 2018;43244
4,75;May 25 2018;43245
4,71;May 28 2018;43248
4,60;May 29 2018;43249
4,75;May 30 2018;43250
4,70;May 31 2018;43251
4,73;June 1 2018;43252
4,79;June 4 2018;43255
4,70;June 5 2018;43256
4,69;June 6 2018;43257
4,68;June 7 2018;43258
4,59;June 8 2018;43259
4,76;June 11 2018;43262
4,77;June 12 2018;43263
4,78;June 13 2018;43264
4,87;June 14 2018;43265
4,87;June 15 2018;43266
4,83;June 18 2018;43269
4,83;June 19 2018;43270
4,82;June 20 2018;43271
4,71;June 21 2018;43272
4,75;June 22 2018;43273
4,68;June 25 2018;43276
4,72;June 26 2018;43277
4,77;June 27 2018;43278
4,74;June 28 2018;43279
4,76;June 29 2018;43280
4,74;July 2 2018;43283
4,82;July 3 2018;43284
4,80;July 4 2018;43285
4,85;July 5 2018;43286
4,89;July 6 2018;43287
4,85;July 9 2018;43290
4,85;July 10 2018;43291
4,81;July 11 2018;43292
4,86;July 12 2018;43293
4,87;July 13 2018;43294
4,85;July 16 2018;43297
4,88;July 17 2018;43298
4,91;July 18 2018;43299
4,90;July 19 2018;43300
4,91;July 20 2018;43301
4,73;July 23 2018;43304
4,69;July 24 2018;43305
4,66;July 25 2018;43306
4,68;July 26 2018;43307
4,72;July 27 2018;43308
4,70;July 30 2018;43311
4,77;July 31 2018;43312
4,59;Aug 1 2018;43313
4,50;Aug 2 2018;43314
4,53;Aug 3 2018;43315
4,53;Aug 6 2018;43318
4,59;Aug 7 2018;43319
4,58;Aug 8 2018;43320
4,56;Aug 9 2018;43321
4,47;Aug 10 2018;43322
4,45;Aug 13 2018;43325
4,48;Aug 14 2018;43326
4,43;Aug 16 2018;43328
4,43;Aug 17 2018;43329
4,41;Aug 20 2018;43332
4,46;Aug 21 2018;43333
4,44;Aug 22 2018;43334
4,39;Aug 23 2018;43335
4,41;Aug 24 2018;43336
4,39;Aug 27 2018;43339
4,36;Aug 28 2018;43340
4,37;Aug 29 2018;43341
4,31;Aug 30 2018;43342
4,26;Aug 31 2018;43343
4,24;Sep 3 2018;43346
4,29;Sep 4 2018;43347
4,29;Sep 5 2018;43348
4,38;Sep 6 2018;43349
4,40;Sep 7 2018;43350
4,56;Sep 10 2018;43353
4,59;Sep 11 2018;43354
4,56;Sep 12 2018;43355
4,53;Sep 13 2018;43356
4,52;Sep 14 2018;43357
4,56;Sep 17 2018;43360
4,55;Sep 18 2018;43361
4,51;Sep 19 2018;43362
4,55;Sep 20 2018;43363
4,63;Sep 21 2018;43364
4,57;Sep 24 2018;43367
4,60;Sep 25 2018;43368
4,61;Sep 26 2018;43369
4,58;Sep 27 2018;43370
4,41;Sep 28 2018;43371
4,38;Oct 1 2018;43374
4,41;Oct 2 2018;43375
4,52;Oct 3 2018;43376
4,46;Oct 4 2018;43377
4,42;Oct 5 2018;43378
4,38;Oct 8 2018;43381
4,41;Oct 9 2018;43382
4,38;Oct 10 2018;43383
4,35;Oct 11 2018;43384
4,29;Oct 12 2018;43385
4,31;Oct 15 2018;43388
4,45;Oct 16 2018;43389
4,41;Oct 17 2018;43390
4,36;Oct 18 2018;43391
4,43;Oct 19 2018;43392
4,44;Oct 22 2018;43395
4,41;Oct 23 2018;43396
4,38;Oct 24 2018;43397
4,44;Oct 25 2018;43398
4,38;Oct 26 2018;43399
4,40;Oct 29 2018;43402
4,39;Oct 30 2018;43403
4,33;Oct 31 2018;43404
4,38;Nov 1 2018;43405
4,41;Nov 2 2018;43406
4,43;Nov 5 2018;43409
4,42;Nov 6 2018;43410
4,50;Nov 7 2018;43411
4,47;Nov 8 2018;43412
4,48;Nov 9 2018;43413
4,46;Nov 12 2018;43416
4,47;Nov 13 2018;43417
4,49;Nov 14 2018;43418
4,45;Nov 15 2018;43419
4,50;Nov 16 2018;43420
4,56;Nov 19 2018;43423
4,60;Nov 20 2018;43424
4,66;Nov 21 2018;43425
4,66;Nov 22 2018;43426
4,71;Nov 23 2018;43427
4,76;Nov 26 2018;43430
4,76;Nov 27 2018;43431
4,78;Nov 28 2018;43432
4,76;Nov 29 2018;43433
4,79;Nov 30 2018;43434
4,81;Dec 3 2018;43437
4,80;Dec 4 2018;43438
4,83;Dec 5 2018;43439
4,75;Dec 6 2018;43440
4,75;Dec 7 2018;43441
4,74;Dec 10 2018;43444
4,81;Dec 11 2018;43445
4,93;Dec 12 2018;43446
5,02;Dec 13 2018;43447
5,02;Dec 14 2018;43448
5,01;Dec 17 2018;43451
5,01;Dec 18 2018;43452
5,12;Dec 19 2018;43453
5,15;Dec 20 2018;43454
5,19;Dec 21 2018;43455
5,05;Dec 27 2018;43461
5,04;Dec 28 2018;43462
5,08;Jan 2 2019;43467
5,09;Jan 3 2019;43468
5,16;Jan 4 2019;43469
5,15;Jan 7 2019;43472
5,18;Jan 8 2019;43473
5,16;Jan 9 2019;43474
5,25;Jan 10 2019;43475
5,20;Jan 11 2019;43476
5,21;Jan 14 2019;43479
5,22;Jan 15 2019;43480
5,22;Jan 16 2019;43481
5,24;Jan 17 2019;43482
5,31;Jan 18 2019;43483
5,19;Jan 21 2019;43486
5,17;Jan 22 2019;43487
5,13;Jan 23 2019;43488
5,18;Jan 24 2019;43489
5,19;Jan 25 2019;43490
5,16;Jan 28 2019;43493
5,24;Jan 29 2019;43494
5,23;Jan 30 2019;43495
5,27;Jan 31 2019;43496
5,17;Feb 1 2019;43497
5,18;Feb 4 2019;43500
5,17;Feb 5 2019;43501
5,18;Feb 6 2019;43502
5,13;Feb 7 2019;43503
5,10;Feb 8 2019;43504
5,14;Feb 11 2019;43507
5,20;Feb 12 2019;43508
5,22;Feb 13 2019;43509
5,21;Feb 14 2019;43510
5,24;Feb 15 2019;43511
5,24;Feb 18 2019;43514
5,23;Feb 19 2019;43515
5,23;Feb 20 2019;43516